Date,Price
1/7/1997,3.82
1/8/1997,3.8
1/9/1997,3.61
1/10/1997,3.92
1/13/1997,4
1/14/1997,4.01
1/15/1997,4.34
1/16/1997,4.71
1/17/1997,3.91
1/20/1997,3.26
1/21/1997,2.99
1/22/1997,3.05
1/23/1997,2.96
1/24/1997,2.62
1/27/1997,2.98
1/28/1997,3.05
1/29/1997,2.91
1/30/1997,2.86
1/31/1997,2.77
2/3/1997,2.49
2/4/1997,2.59
2/5/1997,2.65
2/6/1997,2.51
2/7/1997,2.39
2/10/1997,2.42
2/11/1997,2.34
2/12/1997,2.42
2/13/1997,2.22
2/14/1997,2.12
2/18/1997,1.84
2/19/1997,1.95
2/20/1997,1.92
2/21/1997,1.92
2/24/1997,1.92
2/25/1997,1.77
2/26/1997,1.81
2/27/1997,1.8
2/28/1997,1.78
3/3/1997,1.8
3/4/1997,1.87
3/5/1997,1.92
3/6/1997,1.82
3/7/1997,1.89
3/10/1997,1.95
3/11/1997,1.92
3/12/1997,1.96
3/13/1997,1.98
3/14/1997,1.97
3/17/1997,2.01
3/18/1997,1.91
3/19/1997,1.88
3/20/1997,1.88
3/21/1997,1.87
3/24/1997,1.8
3/25/1997,1.85
3/26/1997,1.85
3/27/1997,1.84
3/31/1997,1.84
4/1/1997,1.95
4/2/1997,1.85
4/3/1997,1.87
4/4/1997,1.91
4/7/1997,1.99
4/8/1997,2.01
4/9/1997,1.96
4/10/1997,1.97
4/11/1997,1.98
4/14/1997,2
4/15/1997,2
4/16/1997,2.02
4/17/1997,2.08
4/18/1997,2.1
4/21/1997,2.09
4/22/1997,2.1
4/23/1997,2.22
4/24/1997,2.11
4/25/1997,2.16
4/28/1997,2.1
4/29/1997,2.09
4/30/1997,2.16
5/1/1997,2.19
5/2/1997,2.21
5/5/1997,2.23
5/6/1997,2.25
5/7/1997,2.34
5/8/1997,2.33
5/9/1997,2.3
5/12/1997,2.27
5/13/1997,2.18
5/14/1997,2.22
5/15/1997,2.25
5/16/1997,2.19
5/19/1997,2.25
5/20/1997,2.22
5/21/1997,2.21
5/22/1997,2.22
5/23/1997,2.2
5/27/1997,2.29
5/28/1997,2.34
5/29/1997,2.29
5/30/1997,2.23
6/2/1997,2.2
6/3/1997,2.11
6/4/1997,2.19
6/5/1997,2.18
6/6/1997,2.19
6/9/1997,2.19
6/10/1997,2.16
6/11/1997,2.16
6/12/1997,2.14
6/13/1997,2.15
6/16/1997,2.2
6/17/1997,2.2
6/18/1997,2.22
6/19/1997,2.23
6/20/1997,2.25
6/23/1997,2.29
6/24/1997,2.32
6/25/1997,2.32
6/26/1997,2.23
6/27/1997,2.17
6/30/1997,2.17
7/1/1997,2.16
7/2/1997,2.14
7/3/1997,2.11
7/7/1997,2.13
7/8/1997,2.13
7/9/1997,2.16
7/10/1997,2.15
7/11/1997,2.16
7/14/1997,2.18
7/15/1997,2.21
7/16/1997,2.24
7/17/1997,2.29
7/18/1997,2.26
7/21/1997,2.17
7/22/1997,2.18
7/23/1997,2.2
7/24/1997,2.24
7/25/1997,2.22
7/28/1997,2.19
7/29/1997,2.23
7/30/1997,2.19
7/31/1997,2.23
8/1/1997,2.24
8/4/1997,2.26
8/5/1997,2.33
8/6/1997,2.38
8/7/1997,2.5
8/8/1997,2.38
8/11/1997,2.53
8/12/1997,2.56
8/13/1997,2.45
8/14/1997,2.57
8/15/1997,2.53
8/18/1997,2.56
8/19/1997,2.61
8/20/1997,2.62
8/21/1997,2.45
8/22/1997,2.47
8/25/1997,2.53
8/26/1997,2.58
8/27/1997,2.51
8/28/1997,2.57
8/29/1997,2.69
9/2/1997,2.82
9/3/1997,2.86
9/4/1997,2.73
9/5/1997,2.67
9/8/1997,2.67
9/9/1997,2.74
9/10/1997,2.74
9/11/1997,2.78
9/12/1997,2.86
9/15/1997,2.88
9/16/1997,2.83
9/17/1997,2.75
9/18/1997,2.84
9/19/1997,2.94
9/22/1997,2.98
9/23/1997,3.09
9/24/1997,3.03
9/25/1997,3.05
9/26/1997,3.24
9/29/1997,3.09
9/30/1997,2.96
10/1/1997,3.08
10/2/1997,2.97
10/3/1997,2.91
10/6/1997,2.96
10/7/1997,2.81
10/8/1997,2.8
10/9/1997,2.8
10/10/1997,2.78
10/13/1997,2.87
10/14/1997,2.84
10/15/1997,2.84
10/16/1997,2.94
10/17/1997,2.97
10/20/1997,3.05
10/21/1997,3.13
10/22/1997,3.24
10/23/1997,3.34
10/24/1997,3.29
10/27/1997,3.46
10/28/1997,3.61
10/29/1997,3.45
10/30/1997,3.34
10/31/1997,3.22
11/3/1997,3.23
11/4/1997,3.15
11/5/1997,3.18
11/6/1997,3.2
11/7/1997,3.05
11/10/1997,3.2
11/11/1997,3.26
11/12/1997,3.28
11/13/1997,3.27
11/14/1997,3.25
11/17/1997,3.1
11/18/1997,3
11/19/1997,2.97
11/20/1997,2.77
11/21/1997,2.59
11/24/1997,2.63
11/25/1997,2.51
11/26/1997,2.5
12/1/1997,2.52
12/2/1997,2.61
12/3/1997,2.53
12/4/1997,2.48
12/5/1997,2.42
12/8/1997,2.3
12/9/1997,2.35
12/10/1997,2.45
12/11/1997,2.3
12/12/1997,2.3
12/15/1997,2.25
12/16/1997,2.29
12/17/1997,2.38
12/18/1997,2.37
12/19/1997,2.39
12/22/1997,2.36
12/23/1997,2.24
12/24/1997,2.06
12/26/1997,2.18
12/29/1997,2.33
12/30/1997,2.27
12/31/1997,2.27
1/2/1998,2.16
1/5/1998,2.05
1/6/1998,2.16
1/7/1998,2.13
1/8/1998,2.11
1/9/1998,2.09
1/12/1998,2.01
1/13/1998,2.03
1/14/1998,2.05
1/15/1998,2.07
1/16/1998,2.11
1/20/1998,2.12
1/21/1998,2.09
1/22/1998,2.1
1/23/1998,2.14
1/26/1998,2.09
1/27/1998,2.06
1/28/1998,2.09
1/29/1998,2.07
1/30/1998,2.09
2/2/1998,2.23
2/3/1998,2.27
2/4/1998,2.23
2/5/1998,2.31
2/6/1998,2.35
2/9/1998,2.25
2/10/1998,2.18
2/11/1998,2.21
2/12/1998,2.2
2/13/1998,2.22
2/17/1998,2.18
2/18/1998,2.19
2/19/1998,2.22
2/20/1998,2.2
2/23/1998,2.2
2/24/1998,2.19
2/25/1998,2.21
2/26/1998,2.28
2/27/1998,2.23
3/2/1998,2.26
3/3/1998,2.24
3/4/1998,2.19
3/5/1998,2.12
3/6/1998,2.1
3/9/1998,2.17
3/10/1998,2.25
3/11/1998,2.25
3/12/1998,2.23
3/13/1998,2.21
3/16/1998,2.2
3/17/1998,2.2
3/18/1998,2.21
3/19/1998,2.25
3/20/1998,2.28
3/23/1998,2.33
3/24/1998,2.29
3/25/1998,2.33
3/26/1998,2.29
3/27/1998,2.26
3/30/1998,2.32
3/31/1998,2.34
4/1/1998,2.45
4/2/1998,2.43
4/3/1998,2.51
4/6/1998,2.51
4/7/1998,2.51
4/8/1998,2.65
4/9/1998,2.61
4/13/1998,2.52
4/14/1998,2.42
4/15/1998,2.48
4/16/1998,2.48
4/17/1998,2.4
4/20/1998,2.4
4/21/1998,2.46
4/22/1998,2.46
4/23/1998,2.35
4/24/1998,2.31
4/27/1998,2.29
4/28/1998,2.27
4/29/1998,2.29
4/30/1998,2.18
5/1/1998,2.11
5/4/1998,2.1
5/5/1998,2.19
5/6/1998,2.12
5/7/1998,2.16
5/8/1998,2.11
5/11/1998,2.19
5/12/1998,2.23
5/13/1998,2.24
5/14/1998,2.18
5/15/1998,2.18
5/18/1998,2.19
5/19/1998,2.17
5/20/1998,2.18
5/21/1998,2.11
5/22/1998,2.02
5/26/1998,2.1
5/27/1998,2.1
5/28/1998,2.04
5/29/1998,2.1
6/1/1998,2.1
6/2/1998,2.2
6/3/1998,2.13
6/4/1998,2.04
6/5/1998,2.01
6/8/1998,2
6/9/1998,2.01
6/10/1998,1.98
6/11/1998,1.99
6/12/1998,2.01
6/15/1998,2.08
6/16/1998,2.1
6/17/1998,2.05
6/18/1998,2.14
6/19/1998,2.2
6/22/1998,2.35
6/23/1998,2.35
6/24/1998,2.4
6/25/1998,2.39
6/26/1998,2.4
6/29/1998,2.36
6/30/1998,2.39
7/1/1998,2.46
7/2/1998,2.36
7/6/1998,2.38
7/7/1998,2.35
7/8/1998,2.39
7/9/1998,2.38
7/10/1998,2.32
7/13/1998,2.3
7/14/1998,2.23
7/15/1998,2.21
7/16/1998,2.15
7/17/1998,2.15
7/20/1998,2.18
7/21/1998,2.09
7/22/1998,2
7/23/1998,2
7/24/1998,1.97
7/27/1998,2
7/28/1998,1.97
7/29/1998,1.99
7/30/1998,1.95
7/31/1998,1.85
8/3/1998,1.84
8/4/1998,1.9
8/5/1998,1.91
8/6/1998,1.85
8/7/1998,1.82
8/10/1998,1.87
8/11/1998,1.87
8/12/1998,1.85
8/13/1998,1.83
8/14/1998,1.83
8/17/1998,1.93
8/18/1998,1.94
8/19/1998,1.96
8/20/1998,1.9
8/21/1998,1.93
8/24/1998,1.9
8/25/1998,1.89
8/26/1998,1.83
8/27/1998,1.76
8/28/1998,1.66
8/31/1998,1.61
9/1/1998,1.84
9/2/1998,1.72
9/3/1998,1.71
9/4/1998,1.71
9/8/1998,1.81
9/9/1998,1.78
9/10/1998,1.88
9/11/1998,1.86
9/14/1998,1.86
9/15/1998,1.94
9/16/1998,2.15
9/17/1998,2.12
9/18/1998,2.27
9/21/1998,2.18
9/22/1998,2.29
9/23/1998,2.19
9/24/1998,2.17
9/25/1998,2.38
9/28/1998,2.23
9/29/1998,2.06
9/30/1998,2.22
10/1/1998,2.33
10/2/1998,2.14
10/5/1998,2.09
10/6/1998,2.01
10/7/1998,2.05
10/8/1998,2.02
10/9/1998,1.8
10/12/1998,1.75
10/13/1998,1.7
10/14/1998,1.8
10/15/1998,1.75
10/16/1998,1.64
10/19/1998,1.74
10/20/1998,1.95
10/21/1998,2.04
10/22/1998,1.95
10/23/1998,1.84
10/26/1998,1.92
10/27/1998,1.85
10/28/1998,1.7
10/29/1998,2
10/30/1998,2
11/2/1998,1.84
11/3/1998,2.1
11/4/1998,2.11
11/5/1998,2.26
11/6/1998,2.25
11/9/1998,2.28
11/10/1998,2.3
11/11/1998,2.33
11/12/1998,2.21
11/13/1998,2.21
11/16/1998,2.19
11/17/1998,2.12
11/18/1998,2.1
11/19/1998,2.1
11/20/1998,2.07
11/23/1998,2.02
11/24/1998,2.08
11/25/1998,2.13
11/30/1998,1.63
12/1/1998,1.41
12/2/1998,1.4
12/3/1998,1.21
12/4/1998,1.05
12/7/1998,1.44
12/8/1998,1.79
12/9/1998,1.64
12/10/1998,1.59
12/11/1998,1.55
12/14/1998,1.8
12/15/1998,1.86
12/16/1998,1.95
12/17/1998,2.02
12/18/1998,2.02
12/21/1998,2.05
12/22/1998,1.96
12/23/1998,1.88
12/24/1998,1.89
12/28/1998,1.79
12/29/1998,1.82
12/30/1998,1.81
12/31/1998,1.95
1/4/1999,2.1
1/5/1999,2.05
1/6/1999,2.04
1/7/1999,1.91
1/8/1999,1.9
1/11/1999,1.83
1/12/1999,1.82
1/13/1999,1.87
1/14/1999,1.77
1/15/1999,1.78
1/19/1999,1.77
1/20/1999,1.81
1/21/1999,1.85
1/22/1999,1.82
1/25/1999,1.76
1/26/1999,1.73
1/27/1999,1.75
1/28/1999,1.75
1/29/1999,1.83
2/1/1999,1.75
2/2/1999,1.78
2/3/1999,1.8
2/4/1999,1.79
2/5/1999,1.81
2/8/1999,1.81
2/9/1999,1.82
2/10/1999,1.8
2/11/1999,1.78
2/12/1999,1.82
2/16/1999,1.79
2/17/1999,1.79
2/18/1999,1.8
2/19/1999,1.79
2/22/1999,1.77
2/23/1999,1.75
2/24/1999,1.73
2/25/1999,1.64
2/26/1999,1.63
3/1/1999,1.65
3/2/1999,1.67
3/3/1999,1.68
3/4/1999,1.72
3/5/1999,1.74
3/8/1999,1.87
3/9/1999,1.86
3/10/1999,1.94
3/11/1999,1.87
3/12/1999,1.81
3/15/1999,1.75
3/16/1999,1.75
3/17/1999,1.75
3/18/1999,1.75
3/19/1999,1.73
3/22/1999,1.74
3/23/1999,1.8
3/24/1999,1.79
3/25/1999,1.8
3/26/1999,1.83
3/29/1999,1.8
3/30/1999,1.89
3/31/1999,2.02
4/1/1999,1.95
4/5/1999,2.03
4/6/1999,1.98
4/7/1999,2.03
4/8/1999,2.07
4/9/1999,2.1
4/12/1999,2.06
4/13/1999,2.14
4/14/1999,2.11
4/15/1999,2.14
4/16/1999,2.14
4/19/1999,2.1
4/20/1999,2.18
4/21/1999,2.17
4/22/1999,2.24
4/23/1999,2.23
4/26/1999,2.23
4/27/1999,2.32
4/28/1999,2.31
4/29/1999,2.37
4/30/1999,2.25
5/3/1999,2.23
5/4/1999,2.32
5/5/1999,2.36
5/6/1999,2.32
5/7/1999,2.25
5/10/1999,2.25
5/11/1999,2.29
5/12/1999,2.19
5/13/1999,2.21
5/14/1999,2.28
5/17/1999,2.31
5/18/1999,2.3
5/19/1999,2.27
5/20/1999,2.26
5/21/1999,2.21
5/24/1999,2.19
5/25/1999,2.18
5/26/1999,2.22
5/27/1999,2.27
5/28/1999,2.29
6/1/1999,2.34
6/2/1999,2.36
6/3/1999,2.35
6/4/1999,2.31
6/7/1999,2.41
6/8/1999,2.38
6/9/1999,2.39
6/10/1999,2.37
6/11/1999,2.3
6/14/1999,2.29
6/15/1999,2.28
6/16/1999,2.28
6/17/1999,2.24
6/18/1999,2.24
6/21/1999,2.22
6/22/1999,2.23
6/23/1999,2.25
6/24/1999,2.26
6/25/1999,2.27
6/28/1999,2.25
6/29/1999,2.33
6/30/1999,2.34
7/1/1999,2.29
7/2/1999,2.26
7/6/1999,2.29
7/7/1999,2.2
7/8/1999,2.19
7/9/1999,2.17
7/12/1999,2.12
7/13/1999,2.14
7/14/1999,2.16
7/15/1999,2.12
7/16/1999,2.18
7/19/1999,2.2
7/20/1999,2.24
7/21/1999,2.25
7/22/1999,2.32
7/23/1999,2.42
7/26/1999,2.55
7/27/1999,2.55
7/28/1999,2.58
7/29/1999,2.67
7/30/1999,2.55
8/2/1999,2.51
8/3/1999,2.61
8/4/1999,2.64
8/5/1999,2.69
8/6/1999,2.69
8/9/1999,2.73
8/10/1999,2.77
8/11/1999,2.79
8/12/1999,2.73
8/13/1999,2.71
8/16/1999,2.73
8/17/1999,2.7
8/18/1999,2.75
8/19/1999,2.87
8/20/1999,2.97
8/23/1999,2.95
8/24/1999,3.01
8/25/1999,3.1
8/26/1999,2.97
8/27/1999,2.87
8/30/1999,2.85
8/31/1999,2.84
9/1/1999,2.71
9/2/1999,2.56
9/3/1999,2.47
9/7/1999,2.56
9/8/1999,2.66
9/9/1999,2.75
9/10/1999,2.84
9/13/1999,2.8
9/14/1999,2.66
9/15/1999,2.52
9/16/1999,2.47
9/17/1999,2.45
9/20/1999,2.49
9/21/1999,2.33
9/22/1999,2.3
9/23/1999,2.45
9/24/1999,2.54
9/27/1999,2.51
9/28/1999,2.52
9/29/1999,2.57
9/30/1999,2.31
10/1/1999,2.39
10/4/1999,2.49
10/5/1999,2.45
10/6/1999,2.48
10/7/1999,2.49
10/8/1999,2.35
10/11/1999,2.53
10/12/1999,2.65
10/13/1999,2.81
10/14/1999,2.7
10/15/1999,2.66
10/18/1999,2.82
10/19/1999,2.89
10/20/1999,2.9
10/21/1999,2.99
10/22/1999,3
10/25/1999,2.98
10/26/1999,2.96
10/27/1999,3.02
10/28/1999,2.97
10/29/1999,2.76
11/1/1999,2.73
11/2/1999,2.81
11/3/1999,2.82
11/4/1999,2.75
11/5/1999,2.62
11/8/1999,2.59
11/9/1999,2.44
11/10/1999,2.39
11/11/1999,2.38
11/12/1999,2.16
11/15/1999,2.33
11/16/1999,2.23
11/17/1999,2.24
11/18/1999,2.22
11/19/1999,2.16
11/22/1999,2.05
11/23/1999,1.99
11/24/1999,1.96
11/29/1999,2.25
11/30/1999,2.22
12/1/1999,2.17
12/2/1999,2.18
12/3/1999,2.16
12/6/1999,2.19
12/7/1999,2.16
12/8/1999,2.23
12/9/1999,2.2
12/10/1999,2.27
12/13/1999,2.35
12/14/1999,2.49
12/15/1999,2.54
12/16/1999,2.52
12/17/1999,2.55
12/20/1999,2.67
12/21/1999,2.59
12/22/1999,2.45
12/23/1999,2.42
12/27/1999,2.36
12/28/1999,2.32
12/29/1999,2.34
12/30/1999,2.3
1/4/2000,2.16
1/5/2000,2.17
1/6/2000,2.18
1/7/2000,2.19
1/10/2000,2.2
1/11/2000,2.23
1/12/2000,2.25
1/13/2000,2.29
1/14/2000,2.28
1/18/2000,2.35
1/19/2000,2.4
1/20/2000,2.53
1/21/2000,2.55
1/24/2000,2.55
1/25/2000,2.66
1/26/2000,2.73
1/27/2000,2.76
1/28/2000,2.84
1/31/2000,2.69
2/1/2000,2.81
2/2/2000,2.91
2/3/2000,2.85
2/4/2000,2.78
2/7/2000,2.81
2/8/2000,2.6
2/9/2000,2.62
2/10/2000,2.65
2/11/2000,2.65
2/14/2000,2.61
2/15/2000,2.61
2/16/2000,2.65
2/17/2000,2.66
2/18/2000,2.65
2/22/2000,2.55
2/23/2000,2.5
2/24/2000,2.52
2/25/2000,2.51
2/28/2000,2.6
2/29/2000,2.65
3/1/2000,2.71
3/2/2000,2.8
3/3/2000,2.72
3/6/2000,2.76
3/7/2000,2.78
3/8/2000,2.74
3/9/2000,2.69
3/13/2000,2.79
3/14/2000,2.83
3/15/2000,2.76
3/16/2000,2.84
3/17/2000,2.81
3/20/2000,2.73
3/21/2000,2.74
3/22/2000,2.78
3/23/2000,2.76
3/24/2000,2.82
3/27/2000,2.82
3/28/2000,2.94
3/29/2000,2.92
3/30/2000,2.83
3/31/2000,2.88
4/3/2000,2.92
4/4/2000,2.87
4/5/2000,2.86
4/6/2000,2.98
4/7/2000,2.99
4/10/2000,2.97
4/11/2000,2.98
4/12/2000,3.05
4/13/2000,3.05
4/14/2000,3.11
4/17/2000,3.13
4/18/2000,3.12
4/19/2000,3.12
4/20/2000,3.07
4/24/2000,3.12
4/25/2000,3.18
4/26/2000,3.12
4/27/2000,3.06
4/28/2000,3.09
5/1/2000,3.16
5/2/2000,3.2
5/3/2000,3.18
5/4/2000,3.09
5/5/2000,3.11
5/8/2000,3.12
5/9/2000,3.25
5/10/2000,3.2
5/11/2000,3.37
5/12/2000,3.35
5/15/2000,3.37
5/16/2000,3.45
5/17/2000,3.49
5/18/2000,3.73
5/19/2000,3.76
5/22/2000,3.95
5/23/2000,3.85
5/24/2000,3.94
5/25/2000,4.18
5/26/2000,4.29
5/30/2000,4.35
5/31/2000,4.52
6/1/2000,4.39
6/2/2000,4.21
6/5/2000,4.17
6/6/2000,4.48
6/7/2000,4.23
6/8/2000,3.96
6/9/2000,4.14
6/12/2000,4.22
6/13/2000,4.27
6/14/2000,4.16
6/15/2000,4.38
6/16/2000,4.45
6/19/2000,4.38
6/20/2000,4.02
6/21/2000,4.14
6/22/2000,4.44
6/23/2000,4.42
6/26/2000,4.37
6/27/2000,4.55
6/28/2000,4.44
6/29/2000,4.25
6/30/2000,4.36
7/3/2000,4.36
7/5/2000,4.24
7/6/2000,4.02
7/7/2000,4
7/10/2000,4.19
7/11/2000,4.17
7/12/2000,4.29
7/13/2000,4.08
7/14/2000,4.17
7/17/2000,4.13
7/18/2000,3.99
7/19/2000,4.07
7/20/2000,3.86
7/21/2000,3.88
7/24/2000,3.74
7/25/2000,3.63
7/26/2000,3.59
7/27/2000,3.75
7/28/2000,3.89
7/31/2000,3.75
8/1/2000,3.78
8/2/2000,4.05
8/3/2000,4.23
8/4/2000,4.25
8/7/2000,4.39
8/8/2000,4.46
8/9/2000,4.48
8/10/2000,4.43
8/11/2000,4.44
8/14/2000,4.42
8/15/2000,4.24
8/16/2000,4.24
8/17/2000,4.35
8/18/2000,4.38
8/21/2000,4.6
8/22/2000,4.8
8/23/2000,4.67
8/24/2000,4.53
8/25/2000,4.55
8/28/2000,4.62
8/29/2000,4.6
8/30/2000,4.61
8/31/2000,4.76
9/1/2000,4.7
9/5/2000,4.81
9/6/2000,4.89
9/7/2000,4.85
9/8/2000,4.74
9/11/2000,4.85
9/12/2000,4.96
9/13/2000,5.06
9/14/2000,5.1
9/15/2000,5.28
9/18/2000,5.06
9/19/2000,5.22
9/20/2000,5.24
9/21/2000,5.16
9/22/2000,5.16
9/25/2000,5.12
9/26/2000,5.28
9/27/2000,5.34
9/28/2000,5.2
9/29/2000,5.1
10/2/2000,5.24
10/3/2000,5.29
10/4/2000,5.22
10/5/2000,5.21
10/6/2000,5.04
10/9/2000,5.09
10/10/2000,5.16
10/11/2000,5.1
10/12/2000,5.54
10/13/2000,5.43
10/16/2000,5.34
10/17/2000,5.27
10/18/2000,5.36
10/19/2000,5.04
10/20/2000,4.84
10/23/2000,4.82
10/24/2000,4.84
10/25/2000,4.64
10/26/2000,4.61
10/27/2000,4.48
10/30/2000,4.56
10/31/2000,4.37
11/1/2000,4.4
11/2/2000,4.5
11/3/2000,4.64
11/6/2000,4.6
11/7/2000,4.68
11/8/2000,4.92
11/9/2000,5.34
11/10/2000,5.24
11/13/2000,5.59
11/14/2000,5.81
11/15/2000,5.95
11/16/2000,5.94
11/17/2000,5.62
11/20/2000,6.23
11/21/2000,6.35
11/22/2000,6.3
11/27/2000,6.24
11/28/2000,5.9
11/29/2000,5.93
11/30/2000,6.31
12/1/2000,6.53
12/4/2000,7.41
12/5/2000,8.03
12/6/2000,8.75
12/7/2000,8.48
12/8/2000,8.13
12/11/2000,9.96
12/12/2000,8.58
12/13/2000,7.8
12/14/2000,7.48
12/15/2000,8.03
12/18/2000,9.28
12/19/2000,9.11
12/20/2000,9.95
12/21/2000,10.49
12/22/2000,10.48
12/26/2000,10.23
12/27/2000,9.58
12/28/2000,9.22
12/29/2000,10.48
1/2/2001,9.97
1/3/2001,9.71
1/4/2001,9.45
1/5/2001,10.03
1/8/2001,10.31
1/9/2001,9.95
1/10/2001,9.91
1/11/2001,8.95
1/12/2001,8.75
1/16/2001,8.16
1/17/2001,7.85
1/18/2001,7.09
1/19/2001,7.61
1/22/2001,7.7
1/23/2001,7.02
1/24/2001,6.81
1/25/2001,6.81
1/26/2001,7
1/29/2001,6.76
1/30/2001,5.96
1/31/2001,5.83
2/1/2001,5.82
2/2/2001,6.76
2/5/2001,6.15
2/6/2001,5.59
2/7/2001,5.67
2/8/2001,6.24
2/9/2001,6.24
2/12/2001,5.74
2/13/2001,5.58
2/14/2001,5.89
2/15/2001,5.35
2/16/2001,5.57
2/20/2001,5.17
2/21/2001,5.2
2/22/2001,5.11
2/23/2001,5.05
2/26/2001,5.07
2/27/2001,5.07
2/28/2001,5.25
3/1/2001,5.25
3/2/2001,5.06
3/5/2001,5.32
3/6/2001,5.27
3/7/2001,5.22
3/8/2001,5.25
3/9/2001,5.13
3/12/2001,4.98
3/13/2001,5.08
3/14/2001,4.99
3/15/2001,5.27
3/16/2001,5.27
3/19/2001,5.27
3/20/2001,5.27
3/21/2001,5.16
3/22/2001,5.16
3/23/2001,5.16
3/26/2001,5.23
3/27/2001,5.47
3/28/2001,5.6
3/29/2001,5.31
3/30/2001,5.35
4/2/2001,5.25
4/3/2001,5.25
4/4/2001,5.24
4/5/2001,5.27
4/6/2001,5.33
4/9/2001,5.45
4/10/2001,5.55
4/11/2001,5.45
4/12/2001,5.32
4/16/2001,5.48
4/17/2001,5.36
4/18/2001,5.15
4/19/2001,5.06
4/20/2001,5
4/23/2001,5.09
4/24/2001,5.13
4/25/2001,4.98
4/26/2001,4.92
4/27/2001,4.83
4/30/2001,4.73
5/1/2001,4.55
5/2/2001,4.54
5/3/2001,4.46
5/4/2001,4.5
5/7/2001,4.33
5/8/2001,4.22
5/9/2001,4.15
5/10/2001,4.17
5/11/2001,4.25
5/14/2001,4.28
5/15/2001,4.46
5/16/2001,4.46
5/17/2001,4.2
5/18/2001,4.15
5/21/2001,4.14
5/22/2001,4.04
5/23/2001,4.11
5/24/2001,4.12
5/25/2001,3.83
5/29/2001,3.86
5/30/2001,3.66
5/31/2001,3.73
6/1/2001,3.7
6/4/2001,3.98
6/5/2001,3.93
6/6/2001,3.76
6/7/2001,3.68
6/8/2001,3.62
6/11/2001,3.91
6/12/2001,4.05
6/13/2001,4.13
6/14/2001,3.92
6/15/2001,3.86
6/18/2001,3.91
6/19/2001,3.96
6/20/2001,3.83
6/21/2001,3.69
6/22/2001,3.68
6/25/2001,3.56
6/26/2001,3.46
6/27/2001,3.39
6/28/2001,3.2
6/29/2001,2.91
7/2/2001,2.92
7/3/2001,3
7/5/2001,3.09
7/6/2001,2.99
7/9/2001,3.1
7/10/2001,3.2
7/11/2001,3.21
7/12/2001,3.29
7/13/2001,3.15
7/16/2001,3.08
7/17/2001,3.14
7/18/2001,3.15
7/19/2001,3.01
7/20/2001,2.97
7/23/2001,3.02
7/24/2001,3
7/25/2001,3.06
7/26/2001,3.26
7/27/2001,3.06
7/30/2001,3.28
7/31/2001,3.31
8/1/2001,3.27
8/2/2001,3.15
8/3/2001,3.06
8/6/2001,3.07
8/7/2001,3.16
8/8/2001,3.11
8/9/2001,3.1
8/10/2001,2.99
8/13/2001,3
8/14/2001,3.05
8/15/2001,3.15
8/16/2001,3.46
8/17/2001,3.24
8/20/2001,3.17
8/21/2001,3.18
8/22/2001,3.2
8/23/2001,2.87
8/24/2001,2.77
8/27/2001,2.61
8/28/2001,2.57
8/29/2001,2.46
8/30/2001,2.47
8/31/2001,2.15
9/4/2001,2.23
9/5/2001,2.34
9/6/2001,2.43
9/7/2001,2.36
9/10/2001,2.38
9/11/2001,2.38
9/12/2001,2.44
9/13/2001,2.39
9/14/2001,2.41
9/17/2001,2.36
9/18/2001,2.18
9/19/2001,2.13
9/20/2001,2.06
9/21/2001,2.04
9/24/2001,1.99
9/25/2001,1.94
9/26/2001,1.88
9/27/2001,1.9
9/28/2001,1.8
10/1/2001,1.74
10/2/2001,1.83
10/3/2001,1.97
10/4/2001,2.13
10/5/2001,2.11
10/8/2001,2.02
10/9/2001,2.11
10/10/2001,2.22
