Date,Price
10/11/2001,2.41
10/12/2001,2.28
10/15/2001,2.26
10/16/2001,2.51
10/17/2001,2.61
10/18/2001,2.39
10/19/2001,2.31
10/22/2001,2.61
10/23/2001,2.82
10/24/2001,2.67
10/25/2001,3.15
10/26/2001,3.06
10/29/2001,3.21
10/30/2001,3.11
10/31/2001,3.07
11/1/2001,2.99
11/2/2001,2.93
11/5/2001,2.87
11/6/2001,2.72
11/7/2001,2.73
11/8/2001,2.68
11/9/2001,2.61
11/12/2001,2.45
11/13/2001,2.38
11/14/2001,2.29
11/15/2001,1.99
11/16/2001,1.69
11/19/2001,2.08
11/20/2001,2.55
11/21/2001,1.91
11/26/2001,1.79
11/27/2001,1.87
11/28/2001,2.3
11/29/2001,2.19
11/30/2001,1.83
12/3/2001,2.1
12/4/2001,2
12/5/2001,1.89
12/6/2001,1.81
12/7/2001,2.11
12/10/2001,2.28
12/11/2001,2.58
12/12/2001,2.57
12/13/2001,2.4
12/14/2001,2.4
12/17/2001,2.4
12/18/2001,2.4
12/19/2001,2.4
12/20/2001,2.4
12/21/2001,2.4
12/26/2001,2.4
12/27/2001,2.4
12/28/2001,2.4
12/31/2001,2.4
1/2/2002,2.55
1/3/2002,2.58
1/4/2002,2.58
1/7/2002,2.58
1/8/2002,2.39
1/9/2002,2.31
1/10/2002,2.32
1/11/2002,2.32
1/14/2002,2.32
1/15/2002,2.32
1/16/2002,2.38
1/17/2002,2.4
1/18/2002,2.28
1/22/2002,2.28
1/23/2002,2.28
1/24/2002,2.13
1/25/2002,2.03
1/28/2002,2.03
1/29/2002,2.03
1/30/2002,2.28
1/31/2002,2.28
2/1/2002,2.28
2/4/2002,2.28
2/5/2002,2.28
2/6/2002,2.14
2/7/2002,2.17
2/8/2002,2.21
2/11/2002,2.22
2/12/2002,2.39
2/13/2002,2.37
2/14/2002,2.26
2/15/2002,2.18
2/19/2002,2.32
2/20/2002,2.41
2/21/2002,2.4
2/22/2002,2.4
2/25/2002,2.4
2/26/2002,2.46
2/27/2002,2.49
2/28/2002,2.49
3/1/2002,2.51
3/4/2002,2.66
3/5/2002,2.63
3/6/2002,2.52
3/7/2002,2.73
3/8/2002,2.82
3/11/2002,2.9
3/12/2002,2.94
3/13/2002,2.97
3/14/2002,2.78
3/15/2002,2.99
3/18/2002,3.15
3/19/2002,3.33
3/20/2002,3.29
3/21/2002,3.2
3/22/2002,3.57
3/25/2002,3.46
3/26/2002,3.59
3/27/2002,3.35
3/28/2002,3.18
4/1/2002,3.43
4/2/2002,3.72
4/3/2002,3.68
4/4/2002,3.56
4/5/2002,3.31
4/8/2002,3.36
4/9/2002,3.25
4/10/2002,3.25
4/11/2002,3.14
4/12/2002,3.07
4/15/2002,3.27
4/16/2002,3.44
4/17/2002,3.4
4/18/2002,3.5
4/19/2002,3.4
4/22/2002,3.58
4/23/2002,3.63
4/24/2002,3.53
4/25/2002,3.46
4/26/2002,3.32
4/29/2002,3.44
4/30/2002,3.65
5/1/2002,3.79
5/2/2002,3.65
5/3/2002,3.71
5/6/2002,3.61
5/7/2002,3.5
5/8/2002,3.74
5/9/2002,3.72
5/10/2002,3.7
5/13/2002,3.62
5/14/2002,3.75
5/15/2002,3.6
5/16/2002,3.45
5/17/2002,3.41
5/20/2002,3.44
5/21/2002,3.33
5/22/2002,3.39
5/23/2002,3.38
5/24/2002,3.21
5/28/2002,3.18
5/29/2002,3.3
5/30/2002,3.33
5/31/2002,3.15
6/3/2002,3.18
6/4/2002,3.31
6/5/2002,3.29
6/6/2002,3.29
6/7/2002,3.11
6/10/2002,3.14
6/11/2002,3.11
6/12/2002,3.15
6/13/2002,3.04
6/14/2002,3.13
6/17/2002,3.34
6/18/2002,3.23
6/19/2002,3.24
6/20/2002,3.33
6/21/2002,3.18
6/24/2002,3.33
6/25/2002,3.49
6/26/2002,3.92
6/27/2002,3.22
6/28/2002,3.2
7/1/2002,3.28
7/2/2002,3.17
7/3/2002,3.08
7/8/2002,3.06
7/9/2002,2.97
7/10/2002,3.04
7/11/2002,2.85
7/12/2002,2.87
7/15/2002,2.83
7/16/2002,2.89
7/17/2002,2.97
7/18/2002,2.85
7/19/2002,2.95
7/22/2002,3.01
7/23/2002,2.95
7/24/2002,2.91
7/25/2002,3.05
7/26/2002,2.94
7/29/2002,3.07
7/30/2002,2.97
7/31/2002,3.02
8/1/2002,3.07
8/2/2002,2.9
8/5/2002,2.81
8/6/2002,2.8
8/7/2002,2.73
8/8/2002,2.75
8/9/2002,2.83
8/12/2002,2.91
8/13/2002,3.01
8/14/2002,3.03
8/15/2002,2.92
8/16/2002,3.1
8/19/2002,3.1
8/20/2002,3.25
8/21/2002,3.22
8/22/2002,3.36
8/23/2002,3.48
8/26/2002,3.51
8/27/2002,3.47
8/28/2002,3.31
8/29/2002,3.25
8/30/2002,3.12
9/3/2002,3.1
9/4/2002,3.13
9/5/2002,3.2
9/6/2002,3.39
9/9/2002,3.24
9/10/2002,3.35
9/11/2002,3.33
9/12/2002,3.22
9/13/2002,3.37
9/16/2002,3.45
9/17/2002,3.46
9/18/2002,3.8
9/19/2002,3.9
9/20/2002,3.95
9/23/2002,3.87
9/24/2002,4
9/25/2002,3.76
9/26/2002,3.61
9/27/2002,3.76
9/30/2002,4.09
10/1/2002,4.41
10/2/2002,4.27
10/3/2002,4.23
10/4/2002,3.86
10/7/2002,3.77
10/8/2002,3.86
10/9/2002,3.91
10/10/2002,3.93
10/11/2002,3.8
10/14/2002,4.19
10/15/2002,4.19
10/16/2002,4.1
10/17/2002,4.1
10/18/2002,4.11
10/21/2002,4.23
10/22/2002,4.2
10/23/2002,4.24
10/24/2002,4.3
10/25/2002,4.12
10/28/2002,4.16
10/29/2002,4.2
10/30/2002,4.34
10/31/2002,4.39
11/1/2002,4.07
11/4/2002,3.94
11/5/2002,3.9
11/6/2002,3.92
11/7/2002,3.9
11/8/2002,3.76
11/11/2002,3.83
11/12/2002,3.83
11/13/2002,3.83
11/14/2002,3.9
11/15/2002,3.92
11/18/2002,4.18
11/19/2002,4.25
11/20/2002,4.27
11/21/2002,4.24
11/22/2002,4.32
11/25/2002,4.34
11/26/2002,4.23
11/27/2002,4.19
12/2/2002,4.23
12/3/2002,4.35
12/4/2002,4.24
12/5/2002,4.35
12/6/2002,4.39
12/9/2002,4.32
12/10/2002,4.4
12/11/2002,4.63
12/12/2002,4.81
12/13/2002,5.05
12/16/2002,5.31
12/17/2002,5.13
12/18/2002,4.98
12/19/2002,5.14
12/20/2002,5.05
12/23/2002,5.03
12/24/2002,5.03
12/26/2002,4.98
12/27/2002,4.81
12/30/2002,4.74
12/31/2002,4.59
1/2/2003,4.93
1/3/2003,5.13
1/6/2003,4.94
1/7/2003,4.89
1/8/2003,5.07
1/9/2003,5.05
1/10/2003,5.19
1/13/2003,5.23
1/14/2003,5.25
1/15/2003,5.21
1/16/2003,5.5
1/17/2003,5.66
1/21/2003,5.47
1/22/2003,5.72
1/23/2003,6.55
1/24/2003,5.91
1/27/2003,5.91
1/28/2003,5.52
1/29/2003,5.61
1/30/2003,5.76
1/31/2003,5.58
2/3/2003,5.71
2/4/2003,6.26
2/5/2003,6.22
2/6/2003,6.08
2/7/2003,6.3
2/10/2003,6.35
2/11/2003,6.19
2/12/2003,6.19
2/13/2003,5.81
2/14/2003,5.88
2/18/2003,6.09
2/19/2003,6.1
2/20/2003,6.38
2/21/2003,6.73
2/24/2003,11.98
2/25/2003,18.48
2/26/2003,10.47
2/27/2003,8.42
2/28/2003,10.81
3/3/2003,8.51
3/4/2003,7.71
3/5/2003,7.8
3/6/2003,7.57
3/7/2003,7.42
3/10/2003,6.78
3/11/2003,6.25
3/12/2003,5.8
3/13/2003,5.71
3/14/2003,5.17
3/17/2003,5.32
3/18/2003,5.13
3/19/2003,5.2
3/20/2003,5.2
3/21/2003,5.05
3/24/2003,5.07
3/25/2003,5.07
3/26/2003,4.9
3/27/2003,4.87
3/28/2003,5.06
3/31/2003,5.01
4/1/2003,4.9
4/2/2003,4.89
4/3/2003,4.91
4/4/2003,4.86
4/7/2003,4.98
4/8/2003,5.21
4/9/2003,5.11
4/10/2003,5.18
4/11/2003,5.28
4/14/2003,5.29
4/15/2003,5.53
4/16/2003,5.62
4/17/2003,5.54
4/21/2003,5.55
4/22/2003,5.58
4/23/2003,5.58
4/24/2003,5.46
4/25/2003,5.39
4/28/2003,5.3
4/29/2003,5.12
4/30/2003,5.25
5/1/2003,5.32
5/2/2003,5.24
5/5/2003,5.36
5/6/2003,5.64
5/7/2003,5.49
5/8/2003,5.65
5/9/2003,5.73
5/12/2003,5.91
5/13/2003,5.98
5/14/2003,6.17
5/15/2003,6.24
5/16/2003,5.96
5/19/2003,6.08
5/20/2003,5.93
5/21/2003,6.08
5/22/2003,6.09
5/23/2003,5.92
5/27/2003,5.84
5/28/2003,5.71
5/29/2003,5.76
5/30/2003,5.99
6/2/2003,6.22
6/3/2003,6.25
6/4/2003,6.4
6/5/2003,6.17
6/6/2003,6.25
6/9/2003,6.25
6/10/2003,6.08
6/11/2003,6.06
6/12/2003,5.86
6/13/2003,5.44
6/16/2003,5.45
6/17/2003,5.66
6/18/2003,5.53
6/19/2003,5.53
6/20/2003,5.68
6/23/2003,5.89
6/24/2003,5.84
6/25/2003,5.64
6/26/2003,5.49
6/27/2003,5.19
6/30/2003,5.31
7/1/2003,5.22
7/2/2003,5.05
7/3/2003,4.96
7/7/2003,5.2
7/8/2003,5.4
7/9/2003,5.56
7/10/2003,5.4
7/11/2003,5.22
7/14/2003,5.15
7/15/2003,5.17
7/16/2003,5
7/17/2003,4.96
7/18/2003,5.01
7/21/2003,5.11
7/22/2003,5.04
7/23/2003,4.88
7/24/2003,4.86
7/25/2003,4.68
7/28/2003,4.68
7/29/2003,4.72
7/30/2003,4.68
7/31/2003,4.63
8/1/2003,4.71
8/4/2003,4.81
8/5/2003,4.71
8/6/2003,4.74
8/7/2003,4.85
8/8/2003,5.02
8/11/2003,5.08
8/12/2003,5.06
8/13/2003,5.17
8/14/2003,5.1
8/15/2003,4.83
8/18/2003,4.94
8/19/2003,4.99
8/20/2003,5.03
8/21/2003,5.14
8/22/2003,5.24
8/25/2003,5.26
8/26/2003,5.09
8/27/2003,5.11
8/28/2003,4.94
8/29/2003,4.86
9/2/2003,4.62
9/3/2003,4.68
9/4/2003,4.7
9/5/2003,4.76
9/8/2003,4.82
9/9/2003,4.7
9/10/2003,4.78
9/11/2003,4.85
9/12/2003,4.66
9/15/2003,4.66
9/16/2003,4.67
9/17/2003,4.61
9/18/2003,4.52
9/19/2003,4.33
9/22/2003,4.38
9/23/2003,4.51
9/24/2003,4.58
9/25/2003,4.55
9/26/2003,4.42
9/29/2003,4.57
9/30/2003,4.66
10/1/2003,4.47
10/2/2003,4.42
10/3/2003,4.34
10/6/2003,4.4
10/7/2003,4.66
10/8/2003,4.84
10/9/2003,4.78
10/10/2003,4.92
10/13/2003,4.96
10/14/2003,4.84
10/15/2003,4.93
10/16/2003,4.92
10/17/2003,4.53
10/20/2003,4.3
10/21/2003,4.64
10/22/2003,4.89
10/23/2003,4.9
10/24/2003,4.78
10/27/2003,4.56
10/28/2003,4.45
10/29/2003,4.51
10/30/2003,4.4
10/31/2003,3.98
11/3/2003,4.12
11/4/2003,4.01
11/5/2003,4.46
11/6/2003,4.74
11/7/2003,4.48
11/10/2003,4.42
11/11/2003,4.52
11/12/2003,4.77
11/13/2003,4.6
11/14/2003,4.62
11/17/2003,4.49
11/18/2003,4.35
11/19/2003,4.46
11/20/2003,4.35
11/21/2003,4.15
11/24/2003,4.57
11/25/2003,4.49
11/26/2003,4.86
12/1/2003,5.02
12/2/2003,5.45
12/3/2003,5.45
12/4/2003,5.7
12/5/2003,6.27
12/8/2003,6.06
12/9/2003,6.52
12/10/2003,6.67
12/11/2003,6.56
12/12/2003,6.73
12/15/2003,6.63
12/16/2003,6.58
12/17/2003,6.56
12/18/2003,6.98
12/19/2003,6.92
12/22/2003,6.32
12/23/2003,5.58
12/24/2003,5.5
12/29/2003,5.46
12/30/2003,5.96
12/31/2003,5.76
1/5/2004,6.28
1/6/2004,7.04
1/7/2004,6.61
1/8/2004,6.41
1/9/2004,6.91
1/12/2004,6.29
1/13/2004,6.26
1/14/2004,5.73
1/15/2004,6.02
1/16/2004,5.43
1/20/2004,6.15
1/21/2004,6.26
1/22/2004,6.03
1/23/2004,5.82
1/26/2004,5.7
1/27/2004,5.87
1/28/2004,6.04
1/29/2004,5.99
1/30/2004,5.8
2/2/2004,5.51
2/3/2004,5.69
2/4/2004,5.74
2/5/2004,5.54
2/6/2004,5.38
2/9/2004,5.44
2/10/2004,5.49
2/11/2004,5.34
2/12/2004,5.35
2/13/2004,5.62
2/17/2004,5.43
2/18/2004,5.33
2/19/2004,5.28
2/20/2004,5.19
2/23/2004,5.1
2/24/2004,5.08
2/25/2004,5.1
2/26/2004,5.13
2/27/2004,5.27
3/1/2004,5.17
3/2/2004,5.37
3/3/2004,5.34
3/4/2004,5.17
3/5/2004,5.32
3/8/2004,5.42
3/9/2004,5.34
3/10/2004,5.33
3/11/2004,5.33
3/12/2004,5.52
3/15/2004,5.59
3/16/2004,5.6
3/17/2004,5.61
3/18/2004,5.63
3/19/2004,5.49
3/22/2004,5.46
3/23/2004,5.36
3/24/2004,5.35
3/25/2004,5.22
3/26/2004,5.16
3/29/2004,5.25
3/30/2004,5.4
3/31/2004,5.63
4/1/2004,5.82
4/2/2004,5.69
4/5/2004,5.81
4/6/2004,5.7
4/7/2004,5.76
4/8/2004,5.84
4/12/2004,5.85
4/13/2004,5.92
4/14/2004,5.73
4/15/2004,5.68
4/16/2004,5.62
4/19/2004,5.57
4/20/2004,5.46
4/21/2004,5.52
4/22/2004,5.59
4/23/2004,5.53
4/26/2004,5.6
4/27/2004,5.81
4/28/2004,5.8
4/29/2004,5.78
4/30/2004,5.81
5/3/2004,5.8
5/4/2004,6.21
5/5/2004,6.09
5/6/2004,6.22
5/7/2004,6.18
5/10/2004,6.14
5/11/2004,6.24
5/12/2004,6.41
5/13/2004,6.42
5/14/2004,6.43
5/17/2004,6.41
5/18/2004,6.28
5/19/2004,6.18
5/20/2004,6.44
5/21/2004,6.35
5/24/2004,6.48
5/25/2004,6.73
5/26/2004,6.7
5/27/2004,6.51
5/28/2004,6.45
6/1/2004,6.45
6/2/2004,6.51
6/3/2004,6.44
6/4/2004,6.15
6/7/2004,6.09
6/8/2004,6.19
6/9/2004,6.04
6/10/2004,6
6/14/2004,6.15
6/15/2004,6.35
6/16/2004,6.38
6/17/2004,6.57
6/18/2004,6.48
6/21/2004,6.42
6/22/2004,6.29
6/23/2004,6.3
6/24/2004,6.41
6/25/2004,6.28
6/28/2004,6.13
6/29/2004,6.02
6/30/2004,6.03
7/1/2004,5.95
7/2/2004,5.88
7/6/2004,6.16
7/7/2004,6.27
7/8/2004,6.19
7/9/2004,5.89
7/12/2004,5.95
7/13/2004,5.85
7/14/2004,5.91
7/15/2004,5.92
7/16/2004,5.77
7/19/2004,5.75
7/20/2004,5.8
7/21/2004,5.9
7/22/2004,5.85
7/23/2004,5.98
7/26/2004,5.94
7/27/2004,5.87
7/28/2004,5.77
7/29/2004,5.93
7/30/2004,6.03
8/2/2004,5.86
8/3/2004,5.77
8/4/2004,5.7
8/5/2004,5.54
8/6/2004,5.42
8/9/2004,5.58
8/10/2004,5.78
8/11/2004,5.64
8/12/2004,5.46
8/13/2004,5.27
8/16/2004,5.34
8/17/2004,5.27
8/18/2004,5.36
8/19/2004,5.34
8/20/2004,5.39
8/23/2004,5.34
8/24/2004,5.23
8/25/2004,5.32
8/26/2004,5.19
8/27/2004,5.05
8/30/2004,5.05
8/31/2004,5.04
9/1/2004,5.02
9/2/2004,4.75
9/3/2004,4.32
9/7/2004,4.41
9/8/2004,4.69
9/9/2004,4.57
9/10/2004,4.57
9/13/2004,5.12
9/14/2004,5.15
9/15/2004,5.17
9/16/2004,4.82
9/17/2004,4.95
9/20/2004,5.22
9/21/2004,5.43
9/22/2004,5.58
9/23/2004,5.58
9/24/2004,5.41
9/27/2004,5.22
9/28/2004,5.45
9/29/2004,6.26
9/30/2004,6.36
10/1/2004,5.38
10/4/2004,5.72
10/5/2004,6.07
10/6/2004,6
10/7/2004,6.24
10/8/2004,5.59
10/11/2004,5.63
10/12/2004,5.63
10/13/2004,5.38
10/14/2004,5.76
10/15/2004,5.64
10/18/2004,5.64
10/19/2004,6.13
10/20/2004,7.27
10/21/2004,7.35
10/22/2004,7.11
10/25/2004,7.75
10/26/2004,7.78
10/27/2004,8.12
10/28/2004,6.8
10/29/2004,6.43
11/1/2004,6.98
11/2/2004,6.88
11/3/2004,7.25
11/4/2004,7.4
11/5/2004,6.08
11/8/2004,6.62
11/9/2004,5.79
11/10/2004,6.12
11/11/2004,6.19
11/12/2004,5.9
11/15/2004,6.02
11/16/2004,6.57
11/17/2004,6.06
11/18/2004,5.59
11/19/2004,4.81
11/22/2004,5.24
11/23/2004,5.24
11/24/2004,5.01
11/29/2004,6.76
11/30/2004,6.79
12/1/2004,6.78
12/2/2004,6.69
12/3/2004,6.04
12/6/2004,6.05
12/7/2004,6.03
12/8/2004,5.98
12/9/2004,6.04
12/10/2004,6.29
12/13/2004,6.89
12/14/2004,7.1
12/15/2004,7.04
12/16/2004,6.88
12/17/2004,7.26
12/20/2004,7.14
12/21/2004,6.83
12/22/2004,7.05
12/23/2004,6.98
12/27/2004,6.57
12/28/2004,6.27
12/29/2004,6.18
12/30/2004,6.02
1/3/2005,5.53
1/4/2005,5.71
1/5/2005,5.84
1/6/2005,5.79
1/7/2005,5.82
1/10/2005,6.21
1/11/2005,5.96
1/12/2005,5.89
1/13/2005,6.06
1/14/2005,6.45
1/18/2005,6.69
1/19/2005,6.19
1/20/2005,6.27
1/21/2005,6.43
1/24/2005,6.41
1/25/2005,6.44
1/26/2005,6.44
1/27/2005,6.5
1/28/2005,6.23
1/31/2005,6.14
2/1/2005,6.28
2/2/2005,6.38
2/3/2005,6.32
2/4/2005,6.12
2/7/2005,6.02
2/8/2005,5.95
2/9/2005,6.2
2/10/2005,6.21
2/11/2005,6.02
2/14/2005,5.95
2/15/2005,6.01
2/16/2005,6.1
2/17/2005,6.05
2/18/2005,5.88
2/22/2005,5.92
2/23/2005,6.02
2/24/2005,6.33
2/25/2005,6.24
2/28/2005,6.62
3/1/2005,6.63
3/2/2005,6.61
3/3/2005,6.71
3/4/2005,6.51
3/7/2005,6.66
3/8/2005,6.81
3/9/2005,6.99
3/10/2005,6.91
3/11/2005,6.73
3/14/2005,6.86
3/15/2005,7.16
3/16/2005,7.08
3/17/2005,7.25
3/18/2005,7.12
3/21/2005,7.16
3/22/2005,7.24
3/23/2005,7.11
3/24/2005,7.07
3/28/2005,6.94
3/29/2005,6.93
3/30/2005,7.18
3/31/2005,7.46
4/1/2005,7.57
4/4/2005,7.8
4/5/2005,7.44
4/6/2005,7.46
4/7/2005,7.5
4/8/2005,7.26
4/11/2005,7.17
4/12/2005,7.34
4/13/2005,7.07
4/14/2005,7.02
4/15/2005,6.95
4/18/2005,6.95
4/19/2005,6.95
4/20/2005,7.1
4/21/2005,6.93
4/22/2005,7.06
4/25/2005,7.27
4/26/2005,7.08
4/27/2005,7.1
4/28/2005,6.67
4/29/2005,6.64
5/2/2005,6.5
5/3/2005,6.61
5/4/2005,6.49
5/5/2005,6.65
5/6/2005,6.67
5/9/2005,6.56
5/10/2005,6.67
5/11/2005,6.63
5/12/2005,6.62
5/13/2005,6.47
5/16/2005,6.45
5/17/2005,6.41
5/18/2005,6.5
5/19/2005,6.39
5/20/2005,6.36
5/23/2005,6.33
5/24/2005,6.45
5/25/2005,6.33
5/26/2005,6.3
5/27/2005,6.22
5/31/2005,6.31
6/1/2005,6.36
6/2/2005,6.63
6/3/2005,6.65
6/6/2005,7.05
6/7/2005,7.13
6/8/2005,7.22
6/9/2005,7.05
6/10/2005,7.09
6/13/2005,7.08
6/14/2005,7.32
6/15/2005,7.39
6/16/2005,7.41
6/17/2005,7.61
6/20/2005,7.8
6/21/2005,7.46
6/22/2005,7.39
6/23/2005,7.51
6/24/2005,7.45
6/27/2005,7.29
6/28/2005,7.04
6/29/2005,7.08
6/30/2005,7.01
7/1/2005,7.01
7/5/2005,7.38
7/6/2005,7.69
7/7/2005,7.62
7/8/2005,7.87
7/11/2005,7.35
7/12/2005,7.79
7/13/2005,7.78
7/14/2005,7.99
7/15/2005,8.02
7/18/2005,7.77
7/19/2005,7.7
7/20/2005,7.75
7/21/2005,7.64
7/22/2005,7.41
7/25/2005,7.38
7/26/2005,7.45
7/27/2005,7.52
7/28/2005,7.69
7/29/2005,7.76
8/1/2005,8.03
8/2/2005,8.38
8/3/2005,8.75
8/4/2005,8.55
8/5/2005,8.6
8/8/2005,8.93
8/9/2005,8.7
8/10/2005,8.82
8/11/2005,9.29
8/12/2005,9.59
8/15/2005,9.53
8/16/2005,9.66
8/17/2005,9.99
8/18/2005,9.38
8/19/2005,9.09
8/22/2005,9.44
8/23/2005,9.96
8/24/2005,10.02
8/25/2005,9.77
8/26/2005,9.86
8/29/2005,9.86
8/30/2005,12.36
8/31/2005,12.69
9/1/2005,11.36
9/2/2005,11.75
9/6/2005,11.56
9/7/2005,11.03
9/8/2005,10.92
9/9/2005,11.03
9/12/2005,10.68
9/13/2005,10.71
9/14/2005,10.8
9/15/2005,11.24
9/16/2005,11.25
9/19/2005,11.99
9/20/2005,12.76
9/21/2005,14.26
9/22/2005,14.84
10/7/2005,13.67
10/10/2005,13.29
10/11/2005,13.67
10/12/2005,13.77
10/13/2005,13.48
10/14/2005,12.8
10/17/2005,13.89
10/18/2005,13.41
10/19/2005,13.52
10/20/2005,13.24
10/21/2005,12.73
10/24/2005,12.95
10/25/2005,13.9
10/26/2005,14.68
10/27/2005,13.9
10/28/2005,13.1
10/31/2005,12.18
11/1/2005,10.8
11/2/2005,10.85
11/3/2005,10.79
11/4/2005,9.67
11/7/2005,8.77
11/8/2005,9.15
11/9/2005,9.31
11/10/2005,9.66
11/11/2005,9.2
11/14/2005,9.15
11/15/2005,9.21
11/16/2005,11.03
11/17/2005,11.92
11/18/2005,10.01
11/21/2005,10.48
11/22/2005,11.15
11/23/2005,11.02
11/28/2005,11.01
11/29/2005,11.17
11/30/2005,11.73
12/1/2005,12.58
12/2/2005,12.95
12/5/2005,14.27
12/6/2005,13.57
12/7/2005,13.95
12/8/2005,14.25
12/9/2005,15.02
12/12/2005,14.82
12/13/2005,15.39
12/14/2005,14.81
12/15/2005,14.07
12/16/2005,13.36
12/19/2005,13.73
12/20/2005,13.79
12/21/2005,13.56
12/22/2005,13.03
12/23/2005,11.17
12/27/2005,10.22
12/28/2005,9.9
12/29/2005,10.07
12/30/2005,9.52
1/3/2006,9.9
1/4/2006,9.25
1/5/2006,9.24
1/6/2006,9.3
1/9/2006,8.79
1/10/2006,8.6
1/11/2006,8.55
1/12/2006,8.7
1/13/2006,8.5
1/17/2006,8.82
1/18/2006,8.86
1/19/2006,8.21
1/20/2006,8.8
1/23/2006,8.29
1/24/2006,8.27
1/25/2006,8.5
1/26/2006,7.86
1/27/2006,8.19
1/30/2006,8.36
1/31/2006,8.73
2/1/2006,8.71
2/2/2006,8.01
2/3/2006,8.01
2/6/2006,8.24
2/7/2006,7.74
2/8/2006,7.88
2/9/2006,7.55
2/10/2006,7.57
2/13/2006,7.36
2/14/2006,7.03
2/15/2006,7.31
2/16/2006,7.16
2/17/2006,7.39
2/21/2006,7.4
2/22/2006,7.55
2/23/2006,7.23
2/24/2006,7.39
2/27/2006,6.97
2/28/2006,6.69
3/1/2006,6.62
3/2/2006,6.69
3/3/2006,6.59
3/6/2006,6.5
3/7/2006,6.53
3/8/2006,6.47
3/9/2006,6.31
3/10/2006,6.4
3/13/2006,6.77
3/14/2006,7.15
3/15/2006,7.1
3/16/2006,7.12
3/17/2006,7.17
3/20/2006,7
3/21/2006,6.83
3/22/2006,7.06
3/23/2006,7.16
3/24/2006,7.43
3/27/2006,7.05
3/28/2006,7.15
3/29/2006,7.16
3/30/2006,7.19
3/31/2006,6.98
4/3/2006,7.08
4/4/2006,7.04
4/5/2006,6.89
4/6/2006,7.06
4/7/2006,6.81
4/10/2006,6.83
4/11/2006,6.99
4/12/2006,6.78
4/13/2006,6.64
4/17/2006,7.22
4/18/2006,7.6
4/19/2006,7.72
4/20/2006,7.95
4/21/2006,7.65
4/24/2006,7.73
4/25/2006,7.37
4/26/2006,7.17
4/27/2006,6.94
4/28/2006,6.64
5/1/2006,6.53
5/2/2006,6.68
5/3/2006,6.56
5/4/2006,6.47
5/5/2006,6.8
5/8/2006,6.54
5/9/2006,6.55
5/10/2006,6.5
5/11/2006,6.8
5/12/2006,6.35
5/15/2006,5.92
5/16/2006,5.99
5/17/2006,6.15
5/18/2006,5.79
5/19/2006,5.77
5/22/2006,5.91
5/23/2006,6.27
5/24/2006,6.01
5/25/2006,5.85
5/26/2006,5.78
5/30/2006,6.2
5/31/2006,5.97
6/1/2006,6.25
6/2/2006,6.23
6/5/2006,6.4
6/6/2006,6.16
6/7/2006,5.82
6/8/2006,5.84
6/9/2006,6.1
6/12/2006,6.02
6/13/2006,5.95
6/14/2006,6.08
6/15/2006,6.43
6/16/2006,7.03
6/19/2006,6.71
6/20/2006,6.62
6/21/2006,6.5
6/22/2006,6.51
6/23/2006,6.14
6/26/2006,5.89
6/27/2006,5.97
6/28/2006,6.04
6/29/2006,6.09
6/30/2006,5.84
7/5/2006,5.7
7/6/2006,5.28
7/7/2006,5.18
7/10/2006,5.32
7/11/2006,5.51
7/12/2006,5.66
7/13/2006,5.92
7/14/2006,6.28
7/17/2006,6.27
7/18/2006,6.02
7/19/2006,5.89
7/20/2006,6.14
7/21/2006,5.9
7/24/2006,6.33
7/25/2006,6.78
7/26/2006,6.71
7/27/2006,7.03
7/28/2006,7.24
