Date,Price
7/31/2006,8.04
8/1/2006,8.66
8/2/2006,8.65
8/3/2006,7.61
8/4/2006,7.44
8/7/2006,6.97
8/8/2006,7.06
8/9/2006,7.6
8/10/2006,7.95
8/11/2006,7.56
8/14/2006,6.89
8/15/2006,6.9
8/16/2006,7.01
8/17/2006,6.73
8/18/2006,6.66
8/21/2006,6.72
8/22/2006,6.86
8/23/2006,7.19
8/24/2006,7.22
8/25/2006,7.48
8/28/2006,6.51
8/29/2006,6.24
8/30/2006,6.4
8/31/2006,5.8
9/1/2006,5.24
9/5/2006,5.45
9/6/2006,5.7
9/7/2006,5.64
9/8/2006,5.31
9/11/2006,5.29
9/12/2006,5.57
9/13/2006,5.4
9/14/2006,5.09
9/15/2006,4.4
9/18/2006,5.02
9/19/2006,4.99
9/20/2006,4.87
9/21/2006,4.65
9/22/2006,4.47
9/25/2006,4.31
9/26/2006,4.36
9/27/2006,4.35
9/28/2006,4.15
9/29/2006,3.66
10/2/2006,4.11
10/3/2006,4.01
10/4/2006,4.38
10/5/2006,4.69
10/6/2006,4.41
10/9/2006,5.06
10/10/2006,5.16
10/11/2006,5.66
10/12/2006,5.17
10/13/2006,4.3
10/16/2006,5.13
10/17/2006,6.26
10/18/2006,6.07
10/19/2006,6.77
10/20/2006,6.88
10/23/2006,7.29
10/24/2006,7.13
10/25/2006,7.2
10/26/2006,7.91
10/27/2006,7.41
10/30/2006,6.99
10/31/2006,6.64
11/1/2006,7.15
11/2/2006,7.32
11/3/2006,7.43
11/6/2006,6.72
11/7/2006,6.59
11/8/2006,7.39
11/9/2006,7.35
11/10/2006,7.16
11/13/2006,7.26
11/14/2006,7.42
11/15/2006,7.45
11/16/2006,7.59
11/17/2006,7.23
11/20/2006,7.79
11/21/2006,7.57
11/22/2006,7.42
11/27/2006,7.58
11/28/2006,7.61
11/29/2006,7.74
11/30/2006,8.32
12/1/2006,8.42
12/4/2006,7.84
12/5/2006,7.32
12/6/2006,7.32
12/7/2006,7.61
12/8/2006,7.45
12/11/2006,6.81
12/12/2006,6.93
12/13/2006,7.21
12/14/2006,7.26
12/15/2006,6.82
12/18/2006,6.62
12/19/2006,6.27
12/20/2006,6.43
12/21/2006,6.09
12/22/2006,5.88
12/26/2006,5.72
12/27/2006,5.54
12/28/2006,5.63
12/29/2006,5.5
1/2/2007,5.4
1/3/2007,5.47
1/4/2007,5.6
1/5/2007,5.52
1/8/2007,6.02
1/9/2007,6.15
1/10/2007,6.42
1/11/2007,6.09
1/12/2007,5.97
1/16/2007,6.82
1/17/2007,6.57
1/18/2007,6.29
1/19/2007,6.4
1/22/2007,7.2
1/23/2007,7.53
1/24/2007,7.58
1/25/2007,7.18
1/26/2007,6.95
1/29/2007,7.35
1/30/2007,7.32
1/31/2007,7.76
2/1/2007,7.93
2/2/2007,8.17
2/5/2007,9.14
2/6/2007,8.29
2/7/2007,7.9
2/8/2007,8.06
2/9/2007,8.16
2/12/2007,7.78
2/13/2007,8.09
2/14/2007,8.9
2/15/2007,8.91
2/16/2007,8.45
2/20/2007,7.34
2/21/2007,7.51
2/22/2007,7.47
2/23/2007,7.53
2/26/2007,7.73
2/27/2007,7.44
2/28/2007,7.23
3/1/2007,7.07
3/2/2007,7.22
3/5/2007,7.36
3/6/2007,7.55
3/7/2007,7.5
3/8/2007,7.14
3/9/2007,7.05
3/12/2007,6.81
3/13/2007,6.78
3/14/2007,6.86
3/15/2007,7.02
3/16/2007,6.84
3/19/2007,6.7
3/20/2007,6.81
3/21/2007,6.82
3/22/2007,7.07
3/23/2007,7.16
3/26/2007,7.15
3/27/2007,7.15
3/28/2007,7.47
3/29/2007,7.34
3/30/2007,7.5
4/2/2007,7.62
4/3/2007,7.57
4/4/2007,7.46
4/5/2007,7.53
4/9/2007,7.65
4/10/2007,7.65
4/11/2007,7.97
4/12/2007,7.95
4/13/2007,7.93
4/16/2007,7.66
4/17/2007,7.5
4/18/2007,7.54
4/19/2007,7.54
4/20/2007,7.32
4/23/2007,7.24
4/24/2007,7.57
4/25/2007,7.6
4/26/2007,7.56
4/27/2007,7.44
4/30/2007,7.71
5/1/2007,7.64
5/2/2007,7.64
5/3/2007,7.58
5/4/2007,7.82
5/7/2007,7.69
5/8/2007,7.5
5/9/2007,7.46
5/10/2007,7.63
5/11/2007,7.53
5/14/2007,7.85
5/15/2007,7.68
5/16/2007,7.62
5/17/2007,7.69
5/18/2007,7.87
5/21/2007,7.66
5/22/2007,7.6
5/23/2007,7.51
5/24/2007,7.56
5/25/2007,7.47
5/29/2007,7.51
5/30/2007,7.71
5/31/2007,7.8
6/1/2007,7.57
6/4/2007,7.73
6/5/2007,7.83
6/6/2007,7.83
6/7/2007,7.89
6/8/2007,7.52
6/11/2007,7.42
6/12/2007,7.45
6/13/2007,7.6
6/14/2007,7.48
6/15/2007,7.58
6/18/2007,7.69
6/19/2007,7.46
6/20/2007,7.39
6/21/2007,7.24
6/22/2007,7.04
6/25/2007,6.77
6/26/2007,6.85
6/27/2007,6.74
6/28/2007,6.79
6/29/2007,6.4
7/2/2007,6.24
7/3/2007,6.37
7/5/2007,6.3
7/6/2007,6.15
7/9/2007,6.39
7/10/2007,6.44
7/11/2007,6.66
7/12/2007,6.26
7/13/2007,6.27
7/16/2007,6.32
7/17/2007,6.34
7/18/2007,6.23
7/19/2007,6.5
7/20/2007,6.46
7/23/2007,6
7/24/2007,5.66
7/25/2007,5.56
7/26/2007,5.83
7/27/2007,5.77
7/30/2007,6.31
7/31/2007,6.53
8/1/2007,6.19
8/2/2007,6.34
8/3/2007,6.11
8/6/2007,6.1
8/7/2007,6.38
8/8/2007,6.24
8/9/2007,6.45
8/10/2007,6.57
8/13/2007,7.15
8/14/2007,6.86
8/15/2007,7.3
8/16/2007,6.96
8/17/2007,7.14
8/20/2007,6.47
8/21/2007,5.92
8/22/2007,5.84
8/23/2007,5.73
8/24/2007,5.69
8/27/2007,5.34
8/28/2007,5.56
8/29/2007,5.64
8/30/2007,5.54
8/31/2007,5.49
9/4/2007,5.3
9/5/2007,5.8
9/6/2007,6.02
9/7/2007,5.53
9/10/2007,5.56
9/11/2007,5.98
9/12/2007,6.13
9/13/2007,6.27
9/14/2007,6.23
9/17/2007,6.38
9/18/2007,6.42
9/19/2007,6.25
9/20/2007,6.02
9/21/2007,5.96
9/24/2007,6.12
9/25/2007,6.54
9/26/2007,6.47
9/27/2007,6.38
9/28/2007,6.15
10/1/2007,6.07
10/2/2007,6.55
10/3/2007,6.96
10/4/2007,6.91
10/5/2007,6.77
10/8/2007,6.69
10/9/2007,6.63
10/10/2007,6.79
10/11/2007,6.85
10/12/2007,6.46
10/15/2007,7.09
10/16/2007,7.29
10/17/2007,7.12
10/18/2007,7.11
10/19/2007,6.91
10/22/2007,6.63
10/23/2007,6.3
10/24/2007,6.11
10/25/2007,6.49
10/26/2007,6.43
10/29/2007,6.66
10/30/2007,6.99
10/31/2007,7.28
11/1/2007,7.09
11/2/2007,6.63
11/5/2007,6.71
11/6/2007,7.2
11/7/2007,7.42
11/8/2007,6.81
11/9/2007,6.59
11/12/2007,6.83
11/13/2007,7.22
11/14/2007,7.28
11/15/2007,7.35
11/16/2007,7.29
11/19/2007,7.38
11/20/2007,6.81
11/21/2007,6.67
11/23/2007,6.67
11/26/2007,7.53
11/27/2007,7.42
11/28/2007,7.51
11/29/2007,7.45
11/30/2007,7.29
12/3/2007,6.97
12/4/2007,7.27
12/5/2007,7.04
12/6/2007,7.29
12/7/2007,7.04
12/10/2007,6.98
12/11/2007,7.12
12/12/2007,7.22
12/13/2007,7.46
12/14/2007,7.09
12/17/2007,7.06
12/18/2007,7.16
12/19/2007,7.18
12/20/2007,7.19
12/21/2007,7.03
12/24/2007,7.03
12/26/2007,6.94
12/27/2007,6.8
12/28/2007,7.11
12/31/2007,7.11
1/2/2008,7.83
1/3/2008,7.84
1/4/2008,7.51
1/7/2008,7.61
1/8/2008,7.59
1/9/2008,7.89
1/10/2008,7.96
1/11/2008,8.13
1/14/2008,8.45
1/15/2008,8.43
1/16/2008,8.23
1/17/2008,8.1
1/18/2008,8.42
1/22/2008,7.97
1/23/2008,7.84
1/24/2008,7.85
1/25/2008,7.8
1/28/2008,7.87
1/29/2008,8.1
1/30/2008,8.17
1/31/2008,8.1
2/1/2008,7.88
2/4/2008,7.56
2/5/2008,7.8
2/6/2008,7.94
2/7/2008,7.99
2/8/2008,8.06
2/11/2008,8.38
2/12/2008,8.37
2/13/2008,8.35
2/14/2008,8.5
2/15/2008,8.73
2/19/2008,8.91
2/20/2008,9.08
2/21/2008,8.9
2/22/2008,8.65
2/25/2008,9.15
2/26/2008,9.21
2/27/2008,9.21
2/28/2008,9.11
2/29/2008,9.1
3/3/2008,9.07
3/4/2008,9.21
3/5/2008,9.37
3/6/2008,9.7
3/7/2008,9.82
3/10/2008,9.59
3/11/2008,9.85
3/12/2008,9.69
3/13/2008,9.74
3/14/2008,9.84
3/17/2008,9.59
3/18/2008,9.1
3/19/2008,9.11
3/20/2008,8.54
3/24/2008,8.99
3/25/2008,9.28
3/26/2008,9.25
3/27/2008,9.3
3/28/2008,9.36
3/31/2008,9.86
4/1/2008,9.92
4/2/2008,9.6
4/3/2008,9.68
4/4/2008,9.36
4/7/2008,9.48
4/8/2008,9.78
4/9/2008,9.88
4/10/2008,10.18
4/11/2008,10.07
4/14/2008,10.03
4/15/2008,10.16
4/16/2008,10.11
4/17/2008,10.27
4/18/2008,10.08
4/21/2008,10.5
4/22/2008,10.56
4/23/2008,10.33
4/24/2008,10.58
4/25/2008,10.72
4/28/2008,10.95
4/29/2008,10.94
4/30/2008,10.81
5/1/2008,10.66
5/2/2008,10.37
5/5/2008,10.77
5/6/2008,11.09
5/7/2008,11.08
5/8/2008,11.33
5/9/2008,11.29
5/12/2008,11.38
5/13/2008,11.18
5/14/2008,11.52
5/15/2008,11.41
5/16/2008,11.31
5/19/2008,11.1
5/20/2008,10.94
5/21/2008,11.4
5/22/2008,11.57
5/23/2008,11.56
5/27/2008,11.85
5/28/2008,11.6
5/29/2008,11.81
5/30/2008,11.43
6/2/2008,11.8
6/3/2008,12.27
6/4/2008,12.17
6/5/2008,12.49
6/6/2008,12.71
6/9/2008,12.71
6/10/2008,12.72
6/11/2008,12.49
6/12/2008,12.51
6/13/2008,12.51
6/16/2008,12.73
6/17/2008,12.87
6/18/2008,12.93
6/19/2008,13.09
6/20/2008,12.76
6/23/2008,12.92
6/24/2008,12.96
6/25/2008,12.76
6/26/2008,12.7
6/27/2008,13.1
6/30/2008,13.19
7/1/2008,13.28
7/2/2008,13.31
7/3/2008,13
7/7/2008,12.96
7/8/2008,12.47
7/9/2008,12.1
7/10/2008,11.83
7/11/2008,12.15
7/14/2008,11.58
7/15/2008,11.79
7/16/2008,11.15
7/17/2008,11.43
7/18/2008,10.54
7/21/2008,10.58
7/22/2008,10.16
7/23/2008,9.88
7/24/2008,9.7
7/25/2008,9.34
7/28/2008,9.26
7/29/2008,9.17
7/30/2008,9.01
7/31/2008,9.26
8/1/2008,9.05
8/4/2008,9.2
8/5/2008,8.66
8/6/2008,8.7
8/7/2008,8.77
8/8/2008,8.22
8/11/2008,8.18
8/12/2008,8.23
8/13/2008,8.11
8/14/2008,8.15
8/15/2008,7.82
8/18/2008,7.74
8/19/2008,7.73
8/20/2008,8.02
8/21/2008,8.04
8/22/2008,7.98
8/25/2008,7.63
8/26/2008,8.02
8/27/2008,8.54
8/28/2008,8.36
8/29/2008,8.24
9/2/2008,8.24
9/3/2008,7.26
9/4/2008,7.24
9/5/2008,7.4
9/8/2008,7.68
9/9/2008,7.28
9/10/2008,7.65
9/11/2008,7.83
9/12/2008,8.02
9/15/2008,8.02
9/16/2008,7.76
9/17/2008,7.72
9/18/2008,8.26
9/19/2008,7.79
9/22/2008,7.66
9/23/2008,7.84
9/24/2008,8.15
9/25/2008,7.63
9/26/2008,7.42
9/29/2008,7.13
9/30/2008,7.17
10/1/2008,7.41
10/2/2008,7.64
10/3/2008,7.16
10/6/2008,6.87
10/7/2008,6.74
10/8/2008,6.58
10/9/2008,6.69
10/10/2008,6.52
10/13/2008,6.62
10/14/2008,6.74
10/15/2008,6.64
10/16/2008,6.65
10/17/2008,6.76
10/20/2008,6.98
10/21/2008,6.76
10/22/2008,6.94
10/23/2008,6.77
10/24/2008,6.29
10/27/2008,6.27
10/28/2008,6.4
10/29/2008,6.58
10/30/2008,6.75
10/31/2008,6.18
11/3/2008,6.45
11/4/2008,6.79
11/5/2008,6.94
11/6/2008,7.04
11/7/2008,6.6
11/10/2008,7.07
11/11/2008,7.02
11/12/2008,6.65
11/13/2008,6.31
11/14/2008,6.33
11/17/2008,6.55
11/18/2008,6.74
11/19/2008,6.76
11/20/2008,6.76
11/21/2008,6.56
11/24/2008,6.85
11/25/2008,6.71
11/26/2008,6.43
11/28/2008,6.43
12/1/2008,6.48
12/2/2008,6.68
12/3/2008,6.48
12/4/2008,6.55
12/5/2008,5.99
12/8/2008,5.73
12/9/2008,5.57
12/10/2008,5.67
12/11/2008,5.86
12/12/2008,5.56
12/15/2008,5.75
12/16/2008,5.75
12/17/2008,5.79
12/18/2008,5.63
12/19/2008,5.66
12/22/2008,5.39
12/23/2008,5.37
12/24/2008,5.44
12/26/2008,5.44
12/29/2008,5.81
12/30/2008,5.71
12/31/2008,5.63
1/2/2009,5.41
1/5/2009,5.83
1/6/2009,6.1
1/7/2009,5.89
1/8/2009,5.96
1/9/2009,5.6
1/12/2009,5.59
1/13/2009,5.7
1/14/2009,5.47
1/15/2009,5.27
1/16/2009,5.09
1/20/2009,4.86
1/21/2009,4.87
1/22/2009,4.72
1/23/2009,4.75
1/26/2009,4.62
1/27/2009,4.76
1/28/2009,4.84
1/29/2009,4.71
1/30/2009,4.77
2/2/2009,4.48
2/3/2009,5.04
2/4/2009,5.01
2/5/2009,4.84
2/6/2009,4.67
2/9/2009,4.76
2/10/2009,4.84
2/11/2009,4.68
2/12/2009,4.73
2/13/2009,4.6
2/17/2009,4.35
2/18/2009,4.35
2/19/2009,4.46
2/20/2009,4.21
2/23/2009,4.23
2/24/2009,4.21
2/25/2009,4.2
2/26/2009,4.08
2/27/2009,4.04
3/2/2009,4.36
3/3/2009,4.43
3/4/2009,4.23
3/5/2009,4.22
3/6/2009,3.93
3/9/2009,3.86
3/10/2009,3.88
3/11/2009,3.92
3/12/2009,3.87
3/13/2009,3.9
3/16/2009,3.78
3/17/2009,3.78
3/18/2009,3.75
3/19/2009,3.68
3/20/2009,3.99
3/23/2009,4.17
3/24/2009,4.13
3/25/2009,4.13
3/26/2009,4.16
3/27/2009,3.73
3/30/2009,3.63
3/31/2009,3.58
4/1/2009,3.56
4/2/2009,3.69
4/3/2009,3.66
4/6/2009,3.74
4/7/2009,3.6
4/8/2009,3.5
4/9/2009,3.59
4/13/2009,3.46
4/14/2009,3.59
4/15/2009,3.6
4/16/2009,3.54
4/17/2009,3.47
4/20/2009,3.55
4/21/2009,3.43
4/22/2009,3.48
4/23/2009,3.46
4/24/2009,3.31
4/27/2009,3.19
4/28/2009,3.29
4/29/2009,3.43
4/30/2009,3.25
5/1/2009,3.3
5/4/2009,3.47
5/5/2009,3.62
5/6/2009,3.67
5/7/2009,3.96
5/8/2009,4.16
5/11/2009,4.24
5/12/2009,4.41
5/13/2009,4.42
5/14/2009,4.1
5/15/2009,4.05
5/18/2009,4.02
5/19/2009,3.99
5/20/2009,3.75
5/21/2009,3.77
5/22/2009,3.41
5/26/2009,3.35
5/27/2009,3.49
5/28/2009,3.55
5/29/2009,3.92
6/1/2009,3.86
6/2/2009,4.05
6/3/2009,3.81
6/4/2009,3.58
6/5/2009,3.51
6/8/2009,3.53
6/9/2009,3.53
6/10/2009,3.56
6/11/2009,3.51
6/12/2009,3.54
6/15/2009,3.8
6/16/2009,4.16
6/17/2009,3.99
6/18/2009,4.19
6/19/2009,4.04
6/22/2009,4.01
6/23/2009,3.91
6/24/2009,3.8
6/25/2009,3.82
6/26/2009,3.81
6/29/2009,3.88
6/30/2009,3.72
7/1/2009,3.63
7/2/2009,3.49
7/6/2009,3.24
7/7/2009,3.3
7/8/2009,3.22
7/9/2009,3.36
7/10/2009,3.24
7/13/2009,3.17
7/14/2009,3.29
7/15/2009,3.37
7/16/2009,3.21
7/17/2009,3.39
7/20/2009,3.49
7/21/2009,3.48
7/22/2009,3.49
7/23/2009,3.66
7/24/2009,3.37
7/27/2009,3.46
7/28/2009,3.49
7/29/2009,3.41
7/30/2009,3.34
7/31/2009,3.34
8/3/2009,3.43
8/4/2009,3.53
8/5/2009,3.61
8/6/2009,3.78
8/7/2009,3.57
8/10/2009,3.55
8/11/2009,3.54
8/12/2009,3.36
8/13/2009,3.34
8/14/2009,3.18
8/17/2009,3.11
8/18/2009,3.12
8/19/2009,3.03
8/20/2009,3.03
8/21/2009,2.78
8/24/2009,2.69
8/25/2009,2.85
8/26/2009,2.76
8/27/2009,2.76
8/28/2009,2.52
8/31/2009,2.42
9/1/2009,2.36
9/2/2009,2.25
9/3/2009,2.06
9/4/2009,1.83
9/8/2009,2.43
9/9/2009,2.72
9/10/2009,2.68
9/11/2009,2.94
9/14/2009,2.84
9/15/2009,3.21
9/16/2009,3.28
9/17/2009,3.5
9/18/2009,3.21
9/21/2009,3.35
9/22/2009,3.37
9/23/2009,3.43
9/24/2009,3.56
9/25/2009,3.61
9/28/2009,3.54
9/29/2009,3.3
9/30/2009,3.25
10/1/2009,2.91
10/2/2009,2.32
10/5/2009,2.89
10/6/2009,3.23
10/7/2009,3.7
10/8/2009,4.24
10/9/2009,3.92
10/12/2009,3.96
10/13/2009,4.03
10/14/2009,3.82
10/15/2009,3.88
10/16/2009,3.94
10/19/2009,4.22
10/20/2009,4.6
10/21/2009,4.8
10/22/2009,4.98
10/23/2009,4.88
10/26/2009,4.52
10/27/2009,4.52
10/28/2009,4.59
10/29/2009,4.11
10/30/2009,4.11
11/2/2009,4.32
11/3/2009,4.33
11/4/2009,4.49
11/5/2009,4.3
11/6/2009,3.95
11/9/2009,3.78
11/10/2009,3.76
11/11/2009,3.59
11/12/2009,3.24
11/13/2009,2.51
11/16/2009,2.65
11/17/2009,3.47
11/18/2009,3.74
11/19/2009,3.57
11/20/2009,3.09
11/23/2009,3.79
11/24/2009,3.63
11/25/2009,3.32
11/27/2009,3.32
11/30/2009,4.41
12/1/2009,4.3
12/2/2009,4.67
12/3/2009,4.57
12/4/2009,4.53
12/7/2009,4.78
12/8/2009,5.1
12/9/2009,5.27
12/10/2009,5.02
12/11/2009,5.21
12/14/2009,5.41
12/15/2009,5.53
12/16/2009,5.57
12/17/2009,5.65
12/18/2009,5.87
12/21/2009,5.79
12/22/2009,5.56
12/23/2009,5.55
12/24/2009,5.75
12/28/2009,5.91
12/29/2009,6.01
12/30/2009,5.78
12/31/2009,5.82
1/4/2010,6.09
1/5/2010,6.19
1/6/2010,6.47
1/7/2010,7.51
1/8/2010,6.56
1/11/2010,5.77
1/12/2010,5.57
1/13/2010,5.61
1/14/2010,5.77
1/15/2010,5.66
1/19/2010,5.51
1/20/2010,5.54
1/21/2010,5.52
1/22/2010,5.67
1/25/2010,5.76
1/26/2010,5.61
1/27/2010,5.42
1/28/2010,5.32
1/29/2010,5.26
2/1/2010,5.3
2/2/2010,5.47
2/3/2010,5.51
2/4/2010,5.47
2/5/2010,5.61
2/8/2010,5.73
2/9/2010,5.54
2/10/2010,5.48
2/11/2010,5.53
2/12/2010,5.48
2/16/2010,5.65
2/17/2010,5.47
2/18/2010,5.4
2/19/2010,5.1
2/22/2010,4.92
2/23/2010,4.91
2/24/2010,4.91
2/25/2010,4.84
2/26/2010,4.76
3/1/2010,4.83
3/2/2010,4.78
3/3/2010,4.76
3/4/2010,4.78
3/5/2010,4.56
3/8/2010,4.47
3/9/2010,4.51
3/10/2010,4.44
3/11/2010,4.47
3/12/2010,4.35
3/15/2010,4.29
3/16/2010,4.38
3/17/2010,4.27
3/18/2010,4.19
3/19/2010,4.01
3/22/2010,4.02
3/23/2010,4.08
3/24/2010,4.02
3/25/2010,4.01
3/26/2010,3.92
3/29/2010,3.83
3/30/2010,3.79
3/31/2010,3.93
4/1/2010,3.72
4/5/2010,3.93
4/6/2010,4.16
4/7/2010,4.08
4/8/2010,3.92
4/9/2010,3.9
4/12/2010,4.04
4/13/2010,3.97
4/14/2010,4.15
4/15/2010,4.16
4/16/2010,3.97
4/19/2010,4.02
4/20/2010,3.93
4/21/2010,3.96
4/22/2010,3.95
4/23/2010,4.07
4/26/2010,4.23
4/27/2010,4.18
4/28/2010,4.19
4/29/2010,4.24
4/30/2010,3.94
5/3/2010,3.86
5/4/2010,3.96
5/5/2010,4
5/6/2010,3.97
5/7/2010,3.91
5/10/2010,4.08
5/11/2010,4.15
5/12/2010,4.18
5/13/2010,4.26
5/14/2010,4.27
5/17/2010,4.34
5/18/2010,4.42
5/19/2010,4.28
5/20/2010,4.12
5/21/2010,4.12
5/24/2010,4.08
5/25/2010,4.08
5/26/2010,4.19
5/27/2010,4.22
5/28/2010,4.31
6/1/2010,4.39
6/2/2010,4.32
6/3/2010,4.46
6/4/2010,4.6
6/7/2010,4.67
6/8/2010,4.89
6/9/2010,4.75
6/10/2010,4.68
6/11/2010,4.68
6/14/2010,4.94
6/15/2010,5.11
6/16/2010,5.13
6/17/2010,5.14
6/18/2010,5.17
6/21/2010,5.15
6/22/2010,4.87
6/23/2010,4.9
6/24/2010,4.88
6/25/2010,4.84
6/28/2010,4.85
6/29/2010,4.68
6/30/2010,4.53
7/1/2010,4.54
7/2/2010,4.72
7/6/2010,4.85
7/7/2010,4.76
7/8/2010,4.61
7/9/2010,4.36
7/12/2010,4.42
7/13/2010,4.46
7/14/2010,4.39
7/15/2010,4.43
7/16/2010,4.68
7/19/2010,4.56
7/20/2010,4.59
7/21/2010,4.7
7/22/2010,4.67
7/23/2010,4.69
7/26/2010,4.65
7/27/2010,4.72
7/28/2010,4.75
7/29/2010,4.8
7/30/2010,4.81
8/2/2010,4.94
8/3/2010,4.78
8/4/2010,4.77
8/5/2010,4.84
8/6/2010,4.67
8/9/2010,4.52
8/10/2010,4.43
8/11/2010,4.38
8/12/2010,4.42
8/13/2010,4.35
8/16/2010,4.37
8/17/2010,4.28
8/18/2010,4.35
8/19/2010,4.29
8/20/2010,4.19
8/23/2010,4.12
8/24/2010,4.07
8/25/2010,3.99
8/26/2010,3.85
8/27/2010,3.75
8/30/2010,3.77
8/31/2010,3.8
9/1/2010,3.73
9/2/2010,3.74
9/3/2010,3.74
9/7/2010,3.82
9/8/2010,3.81
9/9/2010,3.79
9/10/2010,3.79
9/13/2010,3.83
9/14/2010,3.98
9/15/2010,4.06
9/16/2010,4.09
9/17/2010,4.11
9/20/2010,4.01
9/21/2010,3.95
9/22/2010,4.02
9/23/2010,4.08
9/24/2010,3.97
9/27/2010,3.8
9/28/2010,3.8
9/29/2010,3.81
9/30/2010,3.85
10/1/2010,3.67
10/4/2010,3.56
10/5/2010,3.51
10/6/2010,3.56
10/7/2010,3.62
10/8/2010,3.36
10/11/2010,3.43
10/12/2010,3.4
10/13/2010,3.58
10/14/2010,3.58
10/15/2010,3.47
10/18/2010,3.36
10/19/2010,3.36
10/20/2010,3.46
10/21/2010,3.46
10/22/2010,3.19
10/25/2010,3.18
10/26/2010,3.28
10/27/2010,3.37
10/28/2010,3.36
10/29/2010,3.36
11/1/2010,3.42
11/2/2010,3.2
11/3/2010,3.35
11/4/2010,3.53
11/5/2010,3.47
11/8/2010,3.49
11/9/2010,3.76
11/10/2010,4
11/11/2010,3.73
11/12/2010,3.5
11/15/2010,3.56
11/16/2010,3.66
11/17/2010,3.77
11/18/2010,3.89
11/19/2010,3.79
11/22/2010,4.02
11/23/2010,3.93
11/24/2010,3.82
11/26/2010,3.82
11/29/2010,4.12
11/30/2010,4.16
12/1/2010,4.21
12/2/2010,4.28
12/3/2010,4.23
12/6/2010,4.47
12/7/2010,4.48
12/8/2010,4.47
12/9/2010,4.52
12/10/2010,4.37
12/13/2010,4.55
12/14/2010,4.35
12/15/2010,4.22
12/16/2010,4.19
12/17/2010,3.99
12/20/2010,4.1
12/21/2010,4.17
12/22/2010,4.01
12/23/2010,4.08
12/27/2010,4.05
12/28/2010,4.1
12/29/2010,4.19
12/30/2010,4.22
12/31/2010,4.22
1/3/2011,4.54
1/4/2011,4.61
1/5/2011,4.52
1/6/2011,4.49
1/7/2011,4.42
1/10/2011,4.49
1/11/2011,4.42
1/12/2011,4.55
1/13/2011,4.48
1/14/2011,4.38
1/18/2011,4.52
1/19/2011,4.48
1/20/2011,4.57
1/21/2011,4.72
1/24/2011,4.72
1/25/2011,4.46
1/26/2011,4.4
1/27/2011,4.41
1/28/2011,4.27
1/31/2011,4.42
2/1/2011,4.42
2/2/2011,4.55
2/3/2011,4.69
2/4/2011,4.48
2/7/2011,4.32
2/8/2011,4.24
2/9/2011,4.22
2/10/2011,4.11
2/11/2011,3.96
2/14/2011,3.89
2/15/2011,3.92
2/16/2011,3.93
2/17/2011,3.9
2/18/2011,3.84
2/22/2011,3.89
2/23/2011,3.83
2/24/2011,3.83
2/25/2011,3.81
2/28/2011,3.93
3/1/2011,3.93
3/2/2011,3.79
3/3/2011,3.75
3/4/2011,3.7
3/7/2011,3.73
3/8/2011,3.83
3/9/2011,3.81
3/10/2011,3.87
3/11/2011,3.78
3/14/2011,3.9
3/15/2011,3.81
3/16/2011,3.86
3/17/2011,3.85
3/18/2011,3.98
3/21/2011,3.99
3/22/2011,4.05
3/23/2011,4.18
3/24/2011,4.27
3/25/2011,4.13
3/28/2011,4.35
3/29/2011,4.27
3/30/2011,4.25
3/31/2011,4.32
4/1/2011,4.32
4/4/2011,4.21
4/5/2011,4.22
4/6/2011,4.17
4/7/2011,4.12
4/8/2011,4.05
4/11/2011,4.05
