Date,index
1987-01-01,54.794111508964000
1987-02-01,55.215118533473000
1987-03-01,55.487803264105000
1987-04-01,56.049778406565000
1987-05-01,56.462098630400000
1987-06-01,56.787555534304000
1987-07-01,57.075956261706000
1987-08-01,57.380247366171000
1987-09-01,57.843330978825000
1987-10-01,58.295686249381000
1987-11-01,58.901274039166000
1987-12-01,59.404457132088000
1988-01-01,60.018417654184000
1988-02-01,60.490285698618000
1988-03-01,61.284490173589000
1988-04-01,61.444261953922000
1988-05-01,61.845204894245000
1988-06-01,61.443358227198000
1988-07-01,64.588123450727000
1988-08-01,65.290327983790000
1988-09-01,66.079327558333000
1988-10-01,67.175760420832000
1988-11-01,68.427626147880000
1988-12-01,69.831435499985000
1989-01-01,71.172723813049000
1989-02-01,72.762942815842000
1989-03-01,74.482881700342000
1989-04-01,75.805259800236000
1989-05-01,77.050349538929000
1989-06-01,78.136649148959000
1989-07-01,79.030233996995000
1989-08-01,80.095190535790000
1989-09-01,81.102196557970000
1989-10-01,82.059979109383000
1989-11-01,82.709104172802000
1989-12-01,83.572869701605000
1990-01-01,84.078260311918000
1990-02-01,84.737413089852000
1990-03-01,85.126856958761000
1990-04-01,85.545422235270000
1990-05-01,85.737950256044000
1990-06-01,85.748846699764000
1990-07-01,85.594142202546000
1990-08-01,85.335202010493000
1990-09-01,85.222220741618000
1990-10-01,84.924635780537000
1990-11-01,84.653962064327000
1990-12-01,84.032362465679000
1991-01-01,83.480959694011000
1991-02-01,82.564157267693000
1991-03-01,81.597500188302000
1991-04-01,81.207322878856000
1991-05-01,81.534367003836000
1991-06-01,81.886580307851000
1991-07-01,82.104719118326000
1991-08-01,81.936632965666000
1991-09-01,81.661364224228000
1991-10-01,81.661919902755000
1991-11-01,81.452928257396000
1991-12-01,81.335169726732000
1992-01-01,80.863439340056000
1992-02-01,80.569120670394000
1992-03-01,80.692158341540000
1992-04-01,80.684120644185000
1992-05-01,80.451807716495000
1992-06-01,79.914573322156000
1992-07-01,79.570955303780000
1992-08-01,79.267707492291000
1992-09-01,79.036472365035000
1992-10-01,78.155312184552000
1992-11-01,77.924294300478000
1992-12-01,77.483536642613000
1993-01-01,77.652832499009000
1993-02-01,76.991263521795000
1993-03-01,76.620608559896000
1993-04-01,75.910941693942000
1993-05-01,75.546371854043000
1993-06-01,75.051297121338000
1993-07-01,74.486656204491000
1993-08-01,74.182396802583000
1993-09-01,74.270598252338000
1993-10-01,74.259585028664000
1993-11-01,74.305430337267000
1993-12-01,74.106094934185000
1994-01-01,74.270209353312000
1994-02-01,74.107179972864000
1994-03-01,74.014579960736000
1994-04-01,74.020443722032000
1994-05-01,74.247316814001000
1994-06-01,74.441342063608000
1994-07-01,74.553319982729000
1994-08-01,74.189142422846000
1994-09-01,73.705265479985000
1994-10-01,73.734261292886000
1994-11-01,73.457199619708000
1994-12-01,73.442733901015000
1995-01-01,73.052337382583000
1995-02-01,73.163780296868000
1995-03-01,73.000537954073000
1995-04-01,72.922918173817000
1995-05-01,72.525637212438000
1995-06-01,72.100488519622000
1995-07-01,72.090634778136000
1995-08-01,72.140605636658000
1995-09-01,72.189401944238000
1995-10-01,72.105624126716000
1995-11-01,71.703483477162000
1995-12-01,71.810806583266000
1996-01-01,71.891405070583000
1996-02-01,72.041064216474000
1996-03-01,71.764444832727000
1996-04-01,71.820506006121000
1996-05-01,71.963622119007000
1996-06-01,71.833957764066000
1996-07-01,71.720059756259000
1996-08-01,71.390315917572000
1996-09-01,71.705655595728000
1996-10-01,71.833716816307000
1996-11-01,72.147249226113000
1996-12-01,72.215761842744000
1997-01-01,72.560199983891000
1997-02-01,72.751005892102000
1997-03-01,72.974565219013000
1997-04-01,73.248140964298000
1997-05-01,73.494720977496000
1997-06-01,74.054951022785000
1997-07-01,74.415430351259000
1997-08-01,75.006296678876000
1997-09-01,75.382228385368000
1997-10-01,76.198723618310000
1997-11-01,76.733738103075000
1997-12-01,78.086751460767000
1998-01-01,78.976664980313000
1998-02-01,79.888357442983000
1998-03-01,81.009928199630000
1998-04-01,82.077389904212000
1998-05-01,83.094601989230000
1998-06-01,84.050771520982000
1998-07-01,85.147109795379000
1998-08-01,86.180522127329000
1998-09-01,87.131301180969000
1998-10-01,87.706653746673000
1998-11-01,88.211814755329000
1998-12-01,88.897994944718000
1999-01-01,90.105904456156000
1999-02-01,91.134509708313000
1999-03-01,91.986862051385000
1999-04-01,92.494401451968000
1999-05-01,93.090953767661000
1999-06-01,94.065136702055000
1999-07-01,94.954784559081000
1999-08-01,95.884832853435000
1999-09-01,96.957521357878000
1999-10-01,98.021296806847000
1999-11-01,99.068763101202000
1999-12-01,100.073713018130000
2000-01-01,101.104565236555000
2000-02-01,102.409576436824000
2000-03-01,104.090945307755000
2000-04-01,105.707103985864000
2000-05-01,107.134849294903000
2000-06-01,108.967209643712000
2000-07-01,110.316533528272000
2000-08-01,111.672745865841000
2000-09-01,112.656074574753000
2000-10-01,113.469761901473000
2000-11-01,115.252998586643000
2000-12-01,116.960943600361000
2001-01-01,118.901366652940000
2001-02-01,120.144184761798000
2001-03-01,122.321186222854000
2001-04-01,123.361607898454000
2001-05-01,124.277739693003000
2001-06-01,124.515759703338000
2001-07-01,125.285971809562000
2001-08-01,125.870315505201000
2001-09-01,126.977722328898000
2001-10-01,128.152065068230000
2001-11-01,129.350881335032000
2001-12-01,129.987987070128000
2002-01-01,130.318193345980000
2002-02-01,131.729695927312000
2002-03-01,133.193398802045000
2002-04-01,135.648589784701000
2002-05-01,138.132803823725000
2002-06-01,140.538071890260000
2002-07-01,142.872076213427000
2002-08-01,145.704837542162000
2002-09-01,148.042710888014000
2002-10-01,150.589236697727000
2002-11-01,153.040598191046000
2002-12-01,155.197729087299000
2003-01-01,157.295779437062000
2003-02-01,158.500383605945000
2003-03-01,159.698668233606000
2003-04-01,161.098480104126000
2003-05-01,162.582609455686000
2003-06-01,164.200748922809000
2003-07-01,166.359190630897000
2003-08-01,169.427117274438000
2003-09-01,173.151034062361000
2003-10-01,177.153465441164000
2003-11-01,181.112399034386000
2003-12-01,185.045231166468000
2004-01-01,188.629536851715000
2004-02-01,192.670875223232000
2004-03-01,199.058488977228000
2004-04-01,204.923244191337000
2004-05-01,211.083998995022000
2004-06-01,216.724694709151000
2004-07-01,221.872767538585000
2004-08-01,225.122085328981000
2004-09-01,227.986706362504000
2004-10-01,230.267419545156000
2004-11-01,231.762568027049000
2004-12-01,234.300466621022000
2005-01-01,236.714386492854000
2005-02-01,239.028020124738000
2005-03-01,239.915564591951000
2005-04-01,241.298825016179000
2005-05-01,242.329239513027000
2005-06-01,243.653979940773000
2005-07-01,244.516398546891000
2005-08-01,245.504070516150000
2005-09-01,245.951754477937000
2005-10-01,247.713498903344000
2005-11-01,249.545597043010000
2005-12-01,249.869887642070000
2006-01-01,250.574054625354000
2006-02-01,251.376403064988000
2006-03-01,251.691671317508000
2006-04-01,251.322970888562000
2006-05-01,249.662829695220000
2006-06-01,247.919286719305000
2006-07-01,246.012904053778000
2006-08-01,244.124460100344000
2006-09-01,243.375165173288000
2006-10-01,242.088481026008000
2006-11-01,241.436758966759000
2006-12-01,239.335235961493000
2007-01-01,240.153250302742000
2007-02-01,238.903861766396000
2007-03-01,236.625498201076000
2007-04-01,234.647141319301000
2007-05-01,232.376163611188000
2007-06-01,229.909131116390000
2007-07-01,226.670015758500000
2007-08-01,223.586691626723000
2007-09-01,219.802791402495000
2007-10-01,215.381295420938000
2007-11-01,209.108404335430000
2007-12-01,203.471831327127000
2008-01-01,199.937346787579000
2008-02-01,193.187190574330000
2008-03-01,188.043220088204000
2008-04-01,182.184222586977000
2008-05-01,178.504394599330000
2008-06-01,174.350487726694000
2008-07-01,169.860869722484000
2008-08-01,165.738436571036000
2008-09-01,161.891866397650000
2008-10-01,157.938690197047000
2008-11-01,155.152199606739000
2008-12-01,152.908602754805000
2009-01-01,150.177704663963000
2009-02-01,149.150428592233000
2009-03-01,146.577197728042000
2009-04-01,145.713774922033000
2009-05-01,145.390003977975000
2009-06-01,146.468004871848000
2009-07-01,148.885107189719000
2009-08-01,151.030800949361000
2009-09-01,152.718475792740000
2009-10-01,154.224695471535000
2009-11-01,155.783903840435000
2009-12-01,157.043829158440000
2010-01-01,159.069961226317000
2010-02-01,160.508165408043000
2010-03-01,162.378054283209000
2010-04-01,162.700520088460000
2010-05-01,163.321324620520000
2010-06-01,162.833333041522000
2010-07-01,162.732373713723000
2010-08-01,161.539127925676000
2010-09-01,160.417278846843000
2010-10-01,158.833985006172000
2010-11-01,159.848580103372000
2010-12-01,159.849932607464000
2011-01-01,159.272708872564000
2011-02-01,157.604666339423000
2011-03-01,155.824842491278000
2011-04-01,155.550397337323000
2011-05-01,154.769915593357000
2011-06-01,154.010688572047000
2011-07-01,153.120575212834000
2011-08-01,152.731023261296000
2011-09-01,151.979285654891000
2011-10-01,151.855074472988000
2011-11-01,151.309435237705000
2011-12-01,151.414880137026000
2012-01-01,150.911226197291000
2012-02-01,151.453845347821000
2012-03-01,151.371965472794000
2012-04-01,152.540420025509000
2012-05-01,152.813623278817000
2012-06-01,153.564037482343000
2012-07-01,154.472357904322000
2012-08-01,155.802004647957000
2012-09-01,158.463359781680000
2012-10-01,161.194850797502000
2012-11-01,163.646163873665000
2012-12-01,165.621414090285000
2013-01-01,165.660596247990000
2013-02-01,166.672232833830000
2013-03-01,169.425873797833000
2013-04-01,174.675132620409000
2013-05-01,179.012404196357000
2013-06-01,183.010141189644000
2013-07-01,186.057323569314000
2013-08-01,189.586826405774000
2013-09-01,191.808927299636000
2013-10-01,193.292831842074000
2013-11-01,194.438661707511000
2013-12-01,195.645916433636000
2014-01-01,197.667174874987000
2014-02-01,199.533574721084000
2014-03-01,200.867176613935000
2014-04-01,201.161293346103000
2014-05-01,201.138864433102000
2014-06-01,201.307053486114000
2014-07-01,201.305084628679000
2014-08-01,201.253266084530000
2014-09-01,201.632223794648000
2014-10-01,202.545020998710000
2014-11-01,204.572228798473000
2014-12-01,205.475018727262000
2015-01-01,207.342148422858000
2015-02-01,208.219411838691000
2015-03-01,209.580157434447000
2015-04-01,209.827858853968000
2015-05-01,210.438800661866000
2015-06-01,210.242505110668000
2015-07-01,212.206401433657000
2015-08-01,213.422327642491000
2015-09-01,215.136917737777000
2015-10-01,215.462041300879000
2015-11-01,217.358846902236000
2015-12-01,220.109412086680000
2016-01-01,221.465893990651000
2016-02-01,221.035154702094000
2016-03-01,221.975303533552000
2016-04-01,222.754657390378000
2016-05-01,223.654503279487000
2016-06-01,223.981233202072000
2016-07-01,224.880861346836000
2016-08-01,225.938644299995000
2016-09-01,226.848441326726000
2016-10-01,228.355874621277000
2016-11-01,230.308003738621000
2016-12-01,232.082882745725000
2017-01-01,233.898723051073000
2017-02-01,235.129949454238000
2017-03-01,235.694332807649000
2017-04-01,236.795342134540000
2017-05-01,238.078546052540000
2017-06-01,239.729379492725000
2017-07-01,240.846692044094000
2017-08-01,243.732503494764000
2017-09-01,245.578338337515000
2017-10-01,246.869747839744000
2017-11-01,247.621966268117000
2017-12-01,249.577513784364000
2018-01-01,251.448002859189000
2018-02-01,252.913253064016000
2018-03-01,253.327702049799000
2018-04-01,254.267999238692000
2018-05-01,254.550664200067000
2018-06-01,255.728208080626000
2018-07-01,255.589129251735000
2018-08-01,255.590298048008000
2018-09-01,255.412719136220000
2018-10-01,256.048965161219000
2018-11-01,255.803494762133000
2018-12-01,255.643803475925000
2019-01-01,255.223235260045000
2019-02-01,255.779868537795000
2019-03-01,255.857286381576000
2019-04-01,255.437549526693000
2019-05-01,256.819156628473000
2019-06-01,258.622426083534000
2019-07-01,260.480921708806000
2019-08-01,261.435260192479000
2019-09-01,262.802066387774000
2019-10-01,263.670335117578000
2019-11-01,266.233495822698000
2019-12-01,268.170754048140000
2020-01-01,269.042252286180000
2020-02-01,267.800513819479000
2020-03-01,268.295818066764000
2020-04-01,269.444644672321000
2020-05-01,269.459156985988000
2020-06-01,271.381197378070000
2020-07-01,274.707831216710000
2020-08-01,281.673136820524000
2020-09-01,288.055629538640000
2020-10-01,294.793205424177000
2020-11-01,299.279505914922000
2020-12-01,303.866631771483000
2021-01-01,308.256304964560000
2021-02-01,313.707769659896000
2021-03-01,319.416499985322000
2021-04-01,326.793878669327000
2021-05-01,334.788714397477000
2021-06-01,344.048500967181000
2021-07-01,350.994198201165000
2021-08-01,355.951459642503000
2021-09-01,360.477590569839000
2021-10-01,366.800260796236000
2021-11-01,373.007707167946000
2021-12-01,382.981302831799000
2022-01-01,392.711352874340000
2022-02-01,405.036374855109000
2022-03-01,413.363330836975000
2022-04-01,418.893012840551000
2022-05-01,419.092434392423000
2022-06-01,417.542108781049000
2022-07-01,408.742159636193000
2022-08-01,401.354673079968000
2022-09-01,394.635491063027000
2022-10-01,393.992361283679000
2022-11-01,391.111623684048000
2022-12-01,389.133089040692000
2023-01-01,387.566662304645000
2023-02-01,387.925255929704000
2023-03-01,390.912270137491000
2023-04-01,395.021264084312000
2023-05-01,400.587946554200000
2023-06-01,406.423168756760000
2023-07-01,411.372115868167000
2023-08-01,418.183993970556000
